             © CFA Institute. For candidate use only. Not for distribution.




ALTERNATIVE
INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 8
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409057 (paper)
     ISBN 9781961409170 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                 vii
       of costs, causing fund returns to accelerate. The fund may realize substantial
       capital gains from liquidating or exiting its investments, which may involve
       an initial public offering (IPO) for venture capital or the sale of properties in
       the case of real estate.
                         © CFA Institute. For candidate use only. Not for distribution.
38   Learning Module 2                                        Alternative Investment Performance and Returns


                             The so-called J-curve effect (because it resembles the letter J) shown in Exhibit
                         1 represents the initial negative return in the capital commitment phase followed by
                         an acceleration of returns through the capital deployment phase. Returns often level
                         off as capital is distributed to investors, investments are sold, and the fund is closed.
                             As a result of the cash inflows and outflows that occur over the investment life cycle,
                         an internal rate of return is often used as an initial approach to calculate investment
                         returns for these investments, which include private equity and real estate investments.
                             The performance assessment in both private equity and real estate investments
                         depends far more on the timing and magnitude of cash flows in and out of the invest-
                         ments, and these are often hard to standardize and anticipate. Given the long time
                         horizon, the application of different tax treatments can have a non-trivial impact on
                         after-tax investment returns.
                             As a general rule, the best way to start evaluating such investments is with the
                         IRR, taking into account the respective cash flows into an investment and the tim-
                         ing thereof, versus the magnitude and the timing of the cash flows returned by the
                         investment (inclusive of tax benefits).
                             In an independent, fixed-life private equity fund, the decisions to raise money,
                         take money in the form of capital calls, and distribute proceeds are all at the discre-
                         tion of the private equity manager. Timing of cash flows is an important part of the
                         investment decision process. The private equity manager should thus be rewarded
                         or penalized for the results of those timing decisions, and the calculation of an IRR
                         is key for doing so.
                             Although the determination of an IRR involves certain assumptions about a financ-
                         ing rate to use for outgoing cash flows (typically a weighted average cost of capital) and
                         a reinvestment rate to use for incoming cash flows (which must be assumed and may
                         or may not actually be earned), the IRR is the key metric used to assess longer-term
                         alternative investments in the private equity and real estate worlds. IRR calculations
                         will be covered in more depth in the Corporate Issuers topic area.

                          EXAMPLE 1

                            Peterburgh Capital, LLC
                            Peterburgh Capital, LLC, a private equity vehicle, is considering investment in
                            various companies and is expecting the following cash flow pattern from these
                            investments:
                                                                       ​




                                                             Cash Inflow                 Cash Outflow
                                  Year                         (USD)                        (USD)

                                  0                                —                      2,500,000
                                  1                                —                      4,000,000
                                  2                                —                      1,700,000
                                  3                              500,000                  1,000,000
                                  4                           1,000,000                        —
                                  5                           3,000,000                        —
                                  6                           12,500,000                       —

                                                                                     n      C ​F​​
                                                                       ​




                               IRR can be calculated by the standard formula ∑
                                                                             ​ t=0​_
                                                                                   ​ i
                                                                                       i
                                                                                         ​ = 0​, or using a
                                                                                          ​(1 + r)​ ​
                            financial calculator, r ≈ 14.596%.
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Performance                                                           39


    As is true for any IRR calculation, assumptions regarding the opportunity cost
of outgoing cash flows and the reinvestment rate for incoming cash flows will affect
the results.
    Because of this complexity, a shortcut methodology often used by both private
equity and real estate managers involves simply citing a multiple of invested capital
(MOIC), or money multiple, on total invested capital (which is paid-in capital less
management fees and fund expenses). Here, one simply measures the total value of all
realized investments and residual asset values (assets that may still be awaiting their
ultimate sale) relative to an initial total investment. MOIC is calculated as follows:
   MOIC = (Realized value of investment + Unrealized value of investment)/Total
   amount of invested capital.
                                                                               (1)
Although the MOIC ignores the timing of cash flows, it is easier to calculate, and it
is intuitively easier to understand when someone says he received two or three times
his initial investment. But how long it takes to realize this value does matter. A 2×
return on one’s initial investment would be great if the return were collected over two
years but far less compelling if it took 15 years to realize.
     In general, because private equity and real estate investments involve longer holding
periods, there is less emphasis on evaluating them in terms of shorter-term portfo-
lio correlation benefits. After a private equity fund has fully drawn in its monetary
commitments, interim accounting values for a private equity partnership become less
critical for a period of time because no incoming or outgoing cash flows may imme-
diately hinge on such valuations. During this “middle period” in the life of a private
equity fund, accounting values may not always be particularly reflective of the future
potential realizations (and hence the expected returns) of the fund. It is not that the
value of the investments is not actually rising and falling in the face of economic influ-
ences; rather, accounting conventions simply leave longer-lived investments marked
at their initial cost for some time or make only modest adjustments to carrying value
until clearer impairments or realization events take place.

KNOWLEDGE CHECK: MOIC CALCULATION

   Himitsu, a private equity firm, makes an initial investment of JPY3.8
   billion into ZZZ company in Year 0. Eight years later, it sells its stake
   in ZZZ for JPY8.5 billion. Additional capital investments were made in Year 2
   and in Year 3 for JPY1.2 billion and JPY200 million, respectively.

   1. Calculate the MOIC.
      Solution:
      MOIC = 8.5/(3.8 + 1.2 + 0.2) = 1.63×.
                                            ​




                                                  Amount               Year

         Invested Capital                        (3,800,000)             0
                                                     —                   1
         Additional Capital                      (1,200,000)             2
         Additional Capital                       (200,000)              3
         Liquidity Event                          8,500,000              8
         MOIC                                      1.63×
         IRR                                        20%
                                            ​
                         © CFA Institute. For candidate use only. Not for distribution.
40   Learning Module 2                                        Alternative Investment Performance and Returns


                         Use of Borrowed Funds
                         Alternative investments may use borrowed funds to increase investment returns.
                         This form of financial leverage has the effect of magnifying both gains and losses by
                         allowing investors to take a market position that is larger than the capital commit-
                         ted. Consider a cash investment Vc with a periodic rate of return r. If we assume an
                         investor is able to borrow at a periodic rate of rb to increase the size of its investment
                         by borrowed funds of Vb, we can calculate a simple leveraged rate of return rL for the
                         period as follows:
                             rL = Leveraged portfolio return/Cash position = [r × (Vc+Vb) – (Vb × rb)]/Vc. (2)
                         We can rearrange Equation 2 to show the relationship between the cash portfolio
                         return, r, and the leveraged rate of return, rL, as follows:
                             rL = r + Vb/Vc(r – rb).                                                         (3)
                         Hedge funds leverage their portfolios by using derivatives or borrowing capital from
                         prime brokers, negotiating with them to establish margin requirements, interest, and
                         fees in advance of trading. In a typical margin financing arrangement, the prime broker
                         essentially lends the hedge fund the shares, bonds, or derivatives, and the hedge fund
                         deposits cash or other collateral into a margin account with the prime broker based
                         on certain fractions of the investment positions. The margin account represents the
                         hedge fund’s net equity in its positions. The minimum margin required depends on
                         the riskiness of the investment portfolio and the creditworthiness of the hedge fund.
                             Leverage is a large part of the reason that some hedge funds either earn
                         larger-than-normal returns or suffer significant losses. If the margin account or the
                         hedge fund’s equity in a position declines below a certain level, the lender initiates
                         a margin call and requests that the hedge fund put up more collateral. An inability
                         to meet margin calls can have the effect of magnifying or locking in losses because
                         the hedge fund may have to liquidate (close out) the losing position. This liquidation
                         can lead to further losses if the order size is sufficiently large to move the security’s
                         market price before the fund can sufficiently eliminate the position. Under normal
                         conditions, the application of leverage may be necessary for yielding meaningful
                         returns from given quantitative, arbitrage, or relative value strategies. But with added
                         leverage comes increased risk.

                          EXAMPLE 2

                            Leverage by Lupulus Opportunity Fund LLC
                            Lupulus Opportunity Fund LLC, a hedge fund that has USD100 million of capital,
                            ordinarily uses leverage to invest in a variety of equity-linked notes.
                                Scenario 1: Suppose Lupulus’s underlying positions return 8%. If it could add
                            leverage of USD50 million to the portfolio at a funding cost of 4%, what would
                            have been the leveraged return?
                                Using Equation 3, the leveraged return can be calculated as follows:
                                Vc = 100; Vb = 50.

                                rL = 0.08 + (50/100)(0.08 – 0.04) = 10%.
                                Scenario 2: Suppose Lupulus’s underlying positions incur a loss of 2% instead
                            of earning a gain. What would have been the leveraged return if Lupulus had
                            borrowed USD50 million at 4%?
                                Again, using Equation 3, Vc = 100 and Vb = 50
                                rL = –0.02 + (50/100)(–0.02 – 0.04) = –5%.
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Performance                                                               41


       In other words, Lupulus would have magnified its portfolio loss from –2%
   to –5% by adding leverage of USD50 million.
       Scenario 3: If Lupulus’s underlying positions make a gain of 6%, what is the
   breakeven borrowing rate at which Lupulus is indifferent to adding leverage to
   the portfolio?
       From Equation 3, Lupulus would be indifferent about adding leverage when
   the magnification effect of leverage equals 0; that is,
       when rL = r, or (Vb/Vc)(r – rb) = 0,
        rb = r = 6%.

    As the previous example shows, the leveraged rate of return will exceed that of
an equivalent cash portfolio if the market return on assets exceeds the borrowing
rate. This example assumes the investor has unlimited access to borrow freely on an
unsecured basis. The access to borrowed funds or lack thereof is an important factor
in evaluating the risk of leveraged investments.

Valuation
Alternative assets are often characterized by illiquidity, which makes performance
appraisal over time challenging and periodic comparison with common asset classes
difficult. Accounting rules dictate that investments must be recorded at their fair value
for financial reporting purposes. The fair value of an investment is a market-based
measure based on observable or derived assumptions to determine a price that market
participants would use to exchange an asset or liability (often referred to as the exit
price for a seller) in an orderly transaction at a specific time. Assumptions used to
measure fair value follow a three-level hierarchy, as shown in Exhibit 2:



  Exhibit 2: Fair Value Hierarchy

Level       Description                             Sample Application and Method

Level 1     Quoted prices in active markets         Exchange-traded public equity securities
            for identical asset/liability that      (observed closing market price)
            may be accessed as of measure-
            ment date
Level 2     Inputs other than quoted market         Over-the-counter interest rate derivatives
            prices in Level 1 that are directly     (pricing model using quoted market prices)
            or indirectly observable for an
            asset/liability
Level 3     Unobservable inputs are used to         Private equity or real estate investments
            measure fair value for asset/liabil-    (cash flow projection models with rea-
            ity in which there is little, if any,   sonably available market participant
            market activity as of the measure-      assumptions)
            ment date

While common asset classes often rely on Level 1 inputs, the interim valuation of
private equity, real estate, and other less frequently traded assets based on Level 3
inputs is more challenging. Interim accounting values may be less critical for the part-
nership itself over a period where no incoming or outgoing cash flows are expected.
The lack of new market information over time may thus anchor the value of these
long-lived investments at or near initial cost, with adjustments to carrying value when
impairments or realization events occur. The relatively stable accounting valuations of
                         © CFA Institute. For candidate use only. Not for distribution.
42   Learning Module 2                                        Alternative Investment Performance and Returns


                         these strategies may give investors a false sense that they are less correlated with and
                         less volatile than other investments, although a more realistic picture may emerge if
                         managers are forced to liquidate a portfolio prematurely.
                             For Level 3 asset pricing, regardless of the model used by a manager in such cir-
                         cumstances, that model should be independently tested, benchmarked, and calibrated
                         to industry-accepted standards to ensure a consistency of approach. Because of the
                         potential for conflicts of interest when applying estimates of value, hedge funds must
                         develop procedures for in-house valuation, communicate these procedures to clients,
                         and adhere to them consistently.
                             Notwithstanding best practice, the very nature of assets that can be valued only on
                         a “mark-to-model” basis can and should be a focus for the alternative asset investor.
                         A model may reflect an imperfect theoretical valuation and not a true liquidation
                         value. The illiquid nature of these assets means that estimates, rather than observable
                         transaction prices, may well have factored into any valuation. As a result, returns may
                         be smoothed or overstated and the volatility of returns, understated. As a generalized
                         statement, any investment vehicle that is heavily involved with Level 3 priced assets
                         deserves increased scrutiny and due diligence.

                         Fees
                         Alternative investment fees also vary from those for common asset classes, which
                         typically involve a flat management fee. Alternative investments often levy additional
                         performance fees based on a percentage of periodic fund returns. Performance
                         appraisal for these investments can be difficult to generalize, because results may
                         vary significantly based on which investor has invested when in a particular vehicle.
                             For example, an investor may face significantly lower incentive fees if she invests
                         more capital in a fund at an earlier phase or is willing to accept greater restrictions
                         on redemptions. Also, an investor entering an alternative fund following a sharp drop
                         in value may incur performance fees if the fund rises, while an earlier investor who
                         experienced the sharp decline in value from its peak may be exempt from such fees
                         for the same period. These and other details of these complex alternative investment
                         fee arrangements and their effect on investment return are the subject of the follow-
                         ing lesson.

                          QUESTION SET


                            1. Which of the following is not a factor that makes comparison of
                               performance between alternative investments and public securities difficult?
                                A. Alternative investments charge higher fees.
                                B. The use of leverage in alternative investments magnifies their risk and
                                   return measures.
                                 C. The fair value of portfolio positions in alternative investments may not
                                    be readily available.
                                Solution:
                                A is correct. Although an alternative investment may charge a higher fee, it
                                is not the absolute fee level but the complexity of the fee arrangement that
                                makes alternative investment appraisal unique compared to other common
                                asset classes.
                                Alternative investments often involve the use the of explicit leverage, which
                                has the effect of magnified gains and losses. Alternative assets are often
                                characterized by illiquidity with unobservable market prices, making per-
                                formance appraisal over time and periodic comparison with common asset
                                classes challenging.
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Performance                                                           43


  2. Describe the J-curve effect in alternative investments.
     Solution:
     The J-curve effect in alternative investments describes the initial negative re-
     turn in the capital commitment phase followed by an acceleration of returns
     through the capital deployment phase. Returns often level off as capital is
     distributed to investors, investments are sold, and the fund is closed.

  3. A private equity closes a fund with a capital commitment of €750 million. It
     has a capital call of €500 million initially and another €250 million at the end
     of Year 1. The management fee is 2% per annum. At the end of Year 5, a total
     of €1.0 billion is distributed to its investors, and the fund is left with €500
     million in asset value. The multiple of invested capital (MOIC) after five
     years is closest to:
      A. 1.3×.
      B. 2.0×.
      C. 2.2×.
     Solution:
     C is correct. Using Equation 1, MOIC = (Realized value of investment +
     Unrealized value of investment)/Total amount of invested capital, where
     invested capital equals total paid-in capital less management fees and fund
     expenses. MOIC is different from the IRR measure because it ignores the
     timing of cash flows.
     Total paid-in capital = 500 + 250 = 750.
     Total management fee for 5 years = 750 × 0.02 × 5 = 75.
     Total invested capital = 750 – 75 = 675.
     MOIC = (1,000 + 500)/675 ≈ 2.2×.

  4. If the market return of underlying portfolio positions is expected to be 10%
     and the fund manager adds 100% explicit leverage to its capital at a borrow-
     ing rate of 3%, what is the expected leveraged return?
     Solution:
     Using Equation 3,
      rL = r + (Vb/Vc)(r – rb) = 0.10 + (100/100)(0.10 – 0.03) = 17%.


  5. Match the fair value classification of assets to their description for financial
     reporting purpose:

     Fair Value Classification Description
                                              ​




    1. Level 1 assets    (a) Inputs other than quoted market prices are directly or
                         indirectly observable for valuation on measurement date
    2. Level 2 assets    (b) Unobservable inputs are used to evaluate fair value for the
                         assets
    3. Level 3 assets    (c) Quoted prices in active markets for identical asset available
                         on measurement date
                                              ​




     Solution:
     1. Level 1 assets: (c) Quoted prices in active markets for identical asset avail-
     able on measurement date
                         © CFA Institute. For candidate use only. Not for distribution.
44   Learning Module 2                                        Alternative Investment Performance and Returns


                               2. Level 2 assets: (a) Inputs other than quoted market prices are directly or
                               indirectly observable for valuation on measurement date
                               3. Level 3 assets: (b) Unobservable inputs are used to evaluate fair value for
                               the assets




             3           ALTERNATIVE INVESTMENT RETURNS

                                       calculate and interpret alternative investment returns both before
                                       and after fees

                         Hedge funds often use complex strategies to achieve outsized returns with low
                         correlation with the broader market. These more complex strategies require more
                         sophisticated portfolio management tools and a larger range of skills, making them
                         more expensive to run. Rather than paying a very high flat management fee, investors
                         demand that some of the compensation is aligned to the performance delivered by
                         the strategy in the form of a performance fee.
                             Apart from the performance fee, there are also other customized, complex com-
                         pensation arrangements that seek to align manager and investor incentives. These
                         structures are designed to reward investors for early involvement, larger investments,
                         and/or longer lockup periods. Managers benefit from applying specialized knowledge
                         and skills to achieve steadily rising returns in excess of a designated hurdle rate. These
                         complex fee structures impact returns for different investors in the same fund, as well
                         as returns before and after fees across various alternative investments.
                             Another factor that can lock in or magnify losses for hedge funds is investor
                         redemptions. Redemptions frequently occur when a hedge fund is performing poorly.
                         Redemptions may require the hedge fund manager to liquidate some positions and
                         potentially receive particularly disadvantageous prices when forced to do so by
                         redemption pressures, while also incurring transaction costs.




                            Funds sometimes charge a redemption fee to discourage redemption and to
                            offset the transaction costs for remaining investors in the fund. A notice period
                            is a period (typically 30–90 days) in advance that investors may be required to
                            notify a fund of their intent to redeem some or all their investment. This notice
                            period allows the fund manager an opportunity to liquidate a position in an
                            orderly fashion without magnifying the losses. A lockup period is the minimum
                            holding period before investors are allowed to make withdrawals or redeem shares
                            from a fund. This provision is intended to allow the hedge fund manager the
                            required time to implement and potentially realize a strategy’s expected results.
                            If the fund receives a drawdown request shortly after a new investment, the
                            lockup period forces the investors who made the request to stay in the fund for
                            a period of time rather than be allowed to immediately withdraw. In addition,
                            funds sometimes impose a gate, a provision that when implemented limits or
                            restricts redemptions for a period of time, usually at the discretion of the fund
                            manager. Investors should be aware of their liquidity needs before investing in
                            a fund with restrictive provisions.
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Returns                                                           45


     A hedge fund’s ability to demand a long lockup period while raising a significant
amount of investment capital depends a great deal on the reputation of either the firm
or the hedge fund manager. Funds of hedge funds may offer more redemption flexibil-
ity than is afforded to direct investors in hedge funds because of special redemption
arrangements with the underlying hedge fund managers, the maintenance of added
cash reserves, access to temporary bridge-loan financing, or the simple avoidance of
less liquid hedge fund strategies.
     Ideally, redemption terms should be designed to match the expected liquidity of
the assets being invested in, but even with careful planning, an initial drawdown can
turn into something far more serious when it involves illiquid and obscure assets.
These left-tailed loss events are not easily modeled for hedge funds.


Alternative Investment Returns

Custom Fee Arrangements
Alternative investments often involve customized fee arrangements combining man-
agement and performance-based fees that vary based on the size, timing, and/or terms
of investor participation in the investment over time. Examples include the following:
   ■   Fees based on liquidity terms and asset size: Limited partnerships may
       charge different rates depending on the liquidity terms that an investor is
       willing to accept (longer lockups resulting in lower fees), and managers may
       discount their fees for larger investors or for placement agents who intro-
       duced these investors. Different investors in the same fund may face differ-
       ent fee structures. For example, management fees for large LPs might range
       from 0.5% to 1.5%, with incentive fees reduced to 10%–15%, depending on
       the mandate. Such reductions can be meaningful in terms of net realized
       returns. However, smaller funds with strong performance (and capacity
       constraints) are able to maintain higher fees and may even decline business
       from larger investors rather than agree to a lower fee.
   ■   Founders shares: As a way to entice early participation in startup funds,
       managers sometimes offer incentives known as founders class shares.
       Founders shares entitle investors to a lower fee structure, such as a 1.5%
       management fee and a 10% performance fee rather than a more standard 2%
       management fee and a 20% performance fee, and may apply only to the first
       $100 million in assets invested, although cutoff thresholds vary. Another
       alternative is to reduce the fees for early founders share investors once the
       fund achieves a critical mass or performance targets.
   ■   “Either/or” fees: Major institutional investors, such as the Teacher
       Retirement System of Texas, have demanded that alternative investment
       funds accept an either/or fee agreement by choosing between fixed man-
       agement and variable performance fees. Managers agree either to charge
       a lower, 1% management fee (to cover expenses during down years) or to
       accept a higher, 30% incentive fee above a mutually agreed-upon annual
       hurdle (to incentivize and reward managers during up years), whichever is
       greater. Major investors offering larger commitments may negotiate such
       novel fee structures designed to reward returns in excess of a benchmark,
       while smaller investors, such as high-net-worth individuals with smaller
       commitments, usually face more traditional fees.
                         © CFA Institute. For candidate use only. Not for distribution.
46   Learning Module 2                                        Alternative Investment Performance and Returns



                         Alternative Investment Return Calculations
                         Return calculations vary among alternative investments based on the form of the
                         investments, as described in an earlier lesson. While more liquid alternative invest-
                         ments, such as REITs, commodity index exchange-traded funds, or other frequently
                         traded investments, have a simple management fee structure similar to common assets,
                         those with longer life cycles, illiquidity, and less transparency, such as private equity,
                         hedge funds, and real estate, often use performance fees with modifications to create
                         incentives for managers to act in the best interest of investors.
                             The impact of different fee arrangements and their effect on the resulting
                         returns to investors is best illustrated using a series of examples. If we assume fixed
                         GP management fees as a percentage of assets under management (AUM) of rm,
                         beginning-of-period assets of P0, end-of-period assets of P1, and a GP performance
                         fee (p) that is a percentage of total return, the GP’s return in currency terms (RGP)
                         is as follows:
                             RGP = (P1 × rm) + max[0, (P1 – P0) × p].                                        (4)
                         And we may solve for an investor’s periodic rate of return, ri, as follows:
                             ri = (P1 – P0 – RGP)/P0.                                                        (5)


                          EXAMPLE 3

                            Kettleside Timberland LP
                            Kettleside is a timberland investment management organization with $100
                            million of initial investment capital. It charges a 1% management fee based on
                            year-end AUM (rm) and a 20% performance fee (p). In its first year, Kettleside
                            generates a 30% return. Assume management fees are calculated using an end-
                            of-period valuation.

                            1. What are Kettleside’s fees if the performance and management fees are cal-
                               culated independently? What is an investor’s effective return given this fee
                               structure?
                               Solution:
                               Using Equation 4 with P0 equal to $100 million, P1 of $130 million, rm = 1%,
                               and p = 20%,
                               RGP = $130 million × 1% + max[0, ($130 million – $100 million) × 20%]

                               = $7.3 million.

                               ri = ($130 million – $100 million – $7.3 million)/$100 million

                               = 22.7%.


                            2. What are Kettleside’s fees if the performance fee is calculated from the re-
                               turn net of the management fee? What is an investor’s net return given this
                               fee structure?
                               Solution:
                               In order to solve for GP return where performance fee is calculated net of
                               management fees, we must modify Equation 4 as follows:
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Returns                                                              47


      RGP(Net) = (P1 × rm) + max{0, [P1(1 – rm) – P0] × p}.                           (6)
     Using Equation 6 with P0 of $100 million, P1 of $130 million, rm = 1%, and p
     = 20%,
      RGP(Net) = $130 million × 1% + max{0, [$130 million(0.99) – $100 million] ×
      20%}

      = $7.04 million.

      ri = ($130 million – $100 million – $7.04 million)/$100 million

      = 22.96%.

    The previous example demonstrates how fee calculations affect investor returns,
with a higher return when fees are calculated on a net basis. Alternative investment
databases and indexes usually report fund performance net of aggregated fees. If fee
structures vary, the actual net-of-fee returns earned by various investors may vary
from the quoted return.
    One fee structure variation involves the modification of performance fees using
hurdle rates and high-water marks. In the next example, we consider the effect of both
on investor returns using the same details from the prior example.

EXAMPLE 4

  Kettleside Timberland LP Performance Fee Modifications
  As in the prior case, Kettleside Timberland LP has initial capital of $100 mil-
  lion, charging a 1% management fee based on year-end AUM (rm) and a 20%
  performance fee (p).

  1. If Kettleside’s fee agreement specifies a 6% hurdle rate with performance
     fees based on returns in excess of the hurdle rate, what are Kettleside’s fees
     assuming the performance fee is calculated net of the management fee?
     What is an investor’s net return given this fee structure?
     Solution:
     To solve for Kettleside’s fees with a hard hurdle rate calculated net of man-
     agement fees, we make a further adjustment to Equation 4 by incorporating
     the hurdle rate, rh, as follows:
      RGP(Net with Hurdle) = (P1 × rm) + max{0, [P1(1 – rm) – P0×(1.06)] × p}         (7)

      RGP(Net with Hurdle)
      = $130 million × 1% + max{0, [$130 million(0.99) – $100 million(1.06)] ×
      20%}

      = $5.84 million.

      ri = ($130 million – $100 million – $5.84 million)/$100 million

      = 24.16%.


  2. In the second year, Kettleside fund value declines to $110 million. The fee
     structure is as specified in Question 1 but also includes the use of a high-wa-
     ter mark (PHWM) computed net of fees. What are Kettleside’s fees in the
                         © CFA Institute. For candidate use only. Not for distribution.
48   Learning Module 2                                        Alternative Investment Performance and Returns


                               second year? What is an investor’s net return for the second year given this
                               fee structure?
                               Solution:
                               We must again alter Equation 4 to include the high-water mark (PHWM) pro-
                               vision, as follows:
                               RGP(High-Water Mark) = (P2 × rm) + max[0, (P2 – PHWM) × p],                        (8)
                               where PHWM is defined as the maximum fund value at the end of any pre-
                               vious period net of fees. We may solve for investor return ri in Period 2 as
                               follows:
                               ri = (P2 – P1 – RGP)/P1.                                                           (9)

                               RGP(High-Water Mark)
                               = $110 million × 1% + max[0, ($110 million – $122.7 million) × 20%]

                               = $1.1 million.

                               ri = ($110 million – $122.7 million – $1.1 million)/$122.7 million

                               = –11.247%.
                               The beginning capital position in the second year for the investors is $130
                               million − $7.3 million = $122.7 million. The ending capital position at the
                               end of the second year is $110 million − $1.1 million = $108.9 million.

                            3. In the third year, Kettleside’s fund value increases to $128 million. The fee
                               structure is as specified in Questions 1 and 2 of Example 4. What are Ket-
                               tleside’s fees in the third year? What is an investor’s net return for the third
                               year given this fee structure?
                               Solution:
                               We amend Equations 8 and 9 to reflect returns for the third period and
                               calculate as follows:
                               RGP(High-Water Mark) = (P3 × rm) + max[0, (P3 – PHWM) × p].

                               ri = (P3 – P2 – RGP)/P2.
                               Note that the high-water mark, PHWM, is the highest value of the fund after
                               fees in all previous years. In Kettleside’s case, it was $122.7 million, the end-
                               ing value in the first year, P1.
                                                                          ​




                                Kettleside Timberland LP Performance Fee Modifications
                                                                          ​




                                    Year          Fund Value ($m), after Fees
                                      0                        100.00
                                      1                        122.70                        High-Water Mark
                                      2                        108.90

                               RGP(High-Water Mark)
                               = $128 million × 1% + max[0, ($128 million – $122.7 million) × 20%]

                               = $2.34 million.

                               ri = ($128 million – $108.9 million – $2.34 million)/$108.9 million
                     © CFA Institute. For candidate use only. Not for distribution.
Alternative Investment Returns                                                               49


      = 15.39%.
      The beginning capital position in the third year for the investors is $110 mil-
      lion − $1.1 million = $108.9 million. The ending capital position for the third
      year is $128 million – $2.34 million = $125.66 million, which represents a
      new high-water mark to be applied the following year for this investor.

    Performance fee modifications may have similar or different effects on the peri-
odic investor returns depending on the timing of an investment. For example, if two
Kettleside investors were to purchase the fund at different times and had otherwise
similar fee structures, they would both realize a fee reduction in the case of a hard
hurdle equal to Pt × rh × p, or the product of the end-of-period fund value for year t,
the hurdle rate, and the performance fee. However, in the case of a high-water mark,
the time-dependent nature of this fee modification gives different results for an investor
who enters the fund at a later date, as in the following example.

EXAMPLE 5

   Kettleside Timberland LP High-Water Mark for New
   Investor
   At the end of Year 2, Kettleside Timberland LP has capital of $108.9 million.
   Consider the Year 3 returns of a new investor assuming the same fund perfor-
   mance and fee structure—namely, a 1% management fee based on year-end AUM
   (rm), a 20% performance fee (p), and a high-water mark provision.
