EQUITY INVESTMENTS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 5
©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409026 (paper)
     ISBN 9781961409149 (ebook)
     May 2024
  CONTENTS

How to Use the CFA Program Curriculum  	                                                            ix
                         orders. Individual brokers may work for large brokerage firms, the brokerage arm of
                         banks, or at exchanges. Some brokers match clients to clients personally. Others use
                         specialized computer systems to identify potential trades and help their clients fill
                         their orders. Brokers help their clients trade by reducing the costs of finding coun-
                         terparties for their trades.
                              Block brokers provide brokerage service to large traders. Large orders are hard
                         to fill because finding a counterparty willing to do a large trade is often quite difficult.
                         A large buy order generally will trade at a premium to the current market price, and
                         a large sell order generally will trade at a discount to the current market price. These
                         price concessions encourage other traders to trade with the large traders. They also
                         make large traders reluctant, however, to expose their orders to the public before
                         their trades are arranged because they do not want to move the market. Block bro-
                         kers, therefore, carefully manage the exposure of the orders entrusted to them, which
                         makes filling them difficult.
                              Investment banks provide advice to their mostly corporate clients and help them
                         arrange transactions such as initial and seasoned securities offerings. Their corporate
                         finance divisions help corporations finance their business by issuing securities, such
                         as common and preferred shares, notes, and bonds. Another function of corporate
                         finance divisions is to help companies identify and acquire other companies (i.e., in
                         mergers and acquisitions).
                              Exchanges provide places where traders can meet to arrange their trades.
                         Historically, brokers and dealers met on an exchange floor to negotiate trades.
                         Increasingly, exchanges arrange trades for traders based on orders that brokers and
                         dealers submit to them. Such exchanges essentially act as brokers. The distinction
                         between exchanges and brokers has become quite blurred. Exchanges and brokers
                         that use electronic order matching systems to arrange trades among their clients are
Financial Intermediaries                                                                   29


functionally indistinguishable in this respect. Examples of exchanges include the NYSE,
Eurex, Frankfurt Stock Exchange, the Chicago Mercantile Exchange, the Tokyo Stock
Exchange, and the Singapore Exchange.
    Exchanges are easily distinguished from brokers by their regulatory operations.
Most exchanges regulate their members’ behavior when trading on the exchange, and
sometimes away from the exchange.
    Many securities exchanges regulate the issuers that list their securities on the
exchange. These regulations generally require timely financial disclosure. Financial
analysts use this information to value the securities traded at the exchange. Without
such disclosure, valuing securities could be very difficult and market prices might
not reflect the fundamental values of the securities. In such situations, well-informed
participants may profit from less-informed participants. To avoid such losses, the
less-informed participants may withdraw from the market, which can greatly increase
corporate costs of capital.
    Some exchanges also prohibit issuers from creating capital structures that would
concentrate voting rights in the hands of a few owners who do not own a commen-
surate share of the equity. These regulations attempt to ensure that corporations are
run for the benefit of all shareholders and not to promote the interests of controlling
shareholders who do not have significant economic stakes in the company.
    Exchanges derive their regulatory authority from their national or regional govern-
ments, or through the voluntary agreements of their members and issuers to subject
themselves to the exchange regulations. In most countries, government regulators
oversee the exchange rules and the regulatory operations. Most countries also impose
financial disclosure standards on public issuers. Examples of government regulatory
bodies include the Japanese Financial Services Agency, the British Financial Conduct
Authority, the German Federal Financial Supervisory Authority (BaFin), the US
Securities and Exchange Commission, the Ontario Securities Commission, and the
Argentine National Securities Commission (CNV).
    Alternative trading systems (ATSs), also known as electronic communications
networks (ECNs) or multilateral trading facilities (MTFs) are trading venues that
function like exchanges but that do not exercise regulatory authority over their sub-
scribers except with respect to the conduct of their trading in their trading systems.
Some ATSs operate electronic trading systems that are otherwise indistinguishable
from the trading systems operated by exchanges. Others operate innovative trading
systems that suggest trades to their customers based on information that their cus-
tomers share with them or that they obtain through research into their customers’
preferences. Many ATSs are known as dark pools because they do not display the
orders that their clients send to them. Large investment managers especially like these
systems because market prices often move to their disadvantage when other traders
know about their large orders. ATSs may be owned and operated by broker–dealers,
exchanges, banks, or by companies organized solely for this purpose, many of which
may be owned by a consortia of brokers–dealers and banks. Examples of ATSs include
MATCHNow (Canada), BATS (United States), POSIT (United States), Liquidnet
(United States), Baxter-FX (Ireland), and Turquoise (Europe). Many of these ATSs
provide services in many markets besides the ones in which they are domiciled.


Dealers
Dealers fill their clients’ orders by trading with them. When their clients want to sell
securities or contracts, dealers buy the instruments for their own accounts. If their
clients want to buy securities, dealers sell securities that they own or have borrowed.
After completing a transaction, dealers hope to reverse the transaction by trading
30   Learning Module 1                                                          Market Organization and Structure


                         with another client on the other side of the market. When they are successful, they
                         effectively connect a buyer who arrived at one point in time with a seller who arrived
                         at another point in time.
                             The service that dealers provide is liquidity. Liquidity is the ability to buy or sell
                         with low transactions costs when you want to trade. By allowing their clients to trade
                         when they want to trade, dealers provide liquidity to them. In over-the-counter markets,
                         dealers offer liquidity when their clients ask them to trade with them. In exchange
                         markets, dealers offer liquidity to anyone who is willing to trade at the prices that
                         the dealers offer at the exchange. Dealers profit when they can buy at prices that on
                         average are lower than the prices at which they sell.
                             Dealers may organize their operations within proprietary trading houses, invest-
                         ment banks, and hedge funds, or as sole proprietorships. Some dealers are traditional
                         dealers in the sense that individuals make trading decisions. Others use computerized
                         trading to make all trading decisions. Examples of companies with large dealing oper-
                         ations include Deutsche Bank (Germany), RBC Capital Markets (Canada), Nomura
                         Securities (Japan), Timber Hill (United States), Goldman Sachs (United States), and IG
                         Group (United Kingdom). Almost all investment banks have large dealing operations.
                             Most dealers also broker orders, and many brokers deal to their customers.
                         Accordingly, practitioners often use the term broker–dealer to refer to dealers and
                         brokers. Broker–dealers have a conflict of interest with respect to how they fill their
                         customers’ orders. When acting as a broker, they must seek the best price for their
                         customers’ orders. When acting as dealers, however, they profit most when they sell to
                         their customers at high prices or buy from their customers at low prices. The problem
                         is most serious when the customer allows the broker–dealer to decide whether to trade
                         the order with another trader or to fill it as a dealer. Consequently, when trading with
                         a broker–dealer, some customers specify how they want their orders filled. They may
                         also trade only with pure agency brokers who do not also deal.
                             Primary dealers are dealers with whom central banks trade when conducting
                         monetary policy. They buy bills, notes, and bonds when the central banks sell them
                         to decrease the money supply. The dealers then sell these instruments to their clients.
                         Similarly, when the central banks want to increase the money supply, the primary
                         dealers buy these instruments from their clients and sell them to the central banks.

                         EXAMPLE 14

                            Brokers and Dealers

                            1. What characteristic most likely distinguishes brokers from dealers?

                            Solution:
                               Brokers are agents that arrange trades on behalf of their clients. They do
                               not trade with their clients. In contrast, dealers are proprietary traders who
                               trade with their clients.



                         Arbitrageurs
                         Arbitrageurs trade when they can identify opportunities to buy and sell identical or
                         essentially similar instruments at different prices in different markets. They profit when
                         they can buy in one market for less than they sell in another market. Arbitrageurs
                         are financial intermediaries because they connect buyers in one market to sellers in
                         another market.
Financial Intermediaries                                                                      31


    The purest form of arbitrage involves buying and selling the same instrument in
two different markets. Arbitrageurs who do such trades sell to buyers in one market
and buy from sellers in the other market. They provide liquidity to the markets because
they make it easier for buyers and sellers to trade when and where they want to trade.
    Because dealers and arbitrageurs both provide liquidity to other traders, they
compete with each other. The dealers connect buyers and sellers who arrive in the
same market at different times whereas the arbitrageurs connect buyers and sellers
who arrive at the same time in different markets. In practice, traders who profit
from offering liquidity rarely are purely dealers or purely arbitrageurs. Instead, most
traders attempt to identify and exploit every opportunity they can to manage their
inventories profitably.
    If information about prices is readily available to market participants, pure arbi-
trages involving the same instrument will be quite rare. Traders who are well informed
about market conditions usually route their orders to the market offering the best
price so that arbitrageurs will have few opportunities to match traders across markets
when they want to trade the exact same instrument.
    Arbitrageurs often trade securities or contracts whose values depend on the same
underlying factors. For example, dealers in equity option contracts often sell call options
in the contract market and buy the underlying shares in the stock market. Because
the values of the call options and of the underlying shares are closely correlated (the
value of the call increases with the value of the shares), the long stock position hedges
the risk in the short call position so that the dealer’s net position is not too risky.
    Similar to the pure arbitrage that involves the same instrument in different mar-
kets, these arbitrage trades connect buyers in one market to sellers in another market.
In this case, however, the buyers and sellers are interested in different instruments
whose values are closely related. In the example, the buyer is interested in buying a
call options contract, the value of which is a nonlinear function of the value of the
underlying stock; the seller is interested in selling the underlying stock.
    Options dealers buy stock and sell calls when calls are overpriced relative to the
underlying stocks. They use complicated financial models to value options in relation
to underlying stock values, and they use financial engineering techniques to control
the risk of their portfolios. Successful arbitrageurs must know valuation relations well
and they must manage the risk in their portfolios well to trade profitably. They profit
by buying the relatively undervalued instrument and selling the relatively overvalued
instrument.
    Buying a risk in one form and selling it another form involves a process called
replication. Arbitrageurs use various trading strategies to replicate the returns to
securities and contracts. If they can substantially replicate those returns, they can
use the replication trading strategy to offset the risk of buying or selling the actual
securities and contracts. The combined effect of their trading is to transform risk
from one form to another. This process allows them to create or eliminate contracts
in response to the excess demand for, and supply of, contracts.
    For example, when traders want to buy more call contracts than are presently
available, they push the call contract prices up so that calls become overvalued relative
to the underlying stock. The arbitrageurs replicate calls by using a particular financial
engineering strategy to buy the underlying stock, and then create the desired call
option contracts by selling them short. In contrast, if more calls have been created
than traders want to hold, call prices will fall so that calls become undervalued relative
to the underlying stock. The arbitrageurs will trade stocks and contracts to absorb the
excess contracts. Arbitrageurs who use these strategies are financial intermediaries
because they connect buyers and sellers who want to trade the same underlying risks
but in different forms.
32   Learning Module 1                                                          Market Organization and Structure


                         EXAMPLE 15

                            Dealers and Arbitrageurs

                            1. With respect to providing liquidity to market participants, what characteris-
                               tics most clearly distinguish dealers from arbitrageurs?

                            Solution:
                               Dealers provide liquidity to buyers and sellers who arrive at the same market
                               at different times. They move liquidity through time. Arbitrageurs provide
                               liquidity to buyers and sellers who arrive at different markets at the same
                               time. They move liquidity across markets.




             8           SECURITIZERS, DEPOSITORY INSTITUTIONS AND
                         INSURANCE COMPANIES

                                       describe types of financial intermediaries and services that they
                                       provide

                         Banks and investment companies create new financial products when they buy and
                         repackage securities or other assets. For example, mortgage banks commonly originate
                         hundreds or thousands of residential mortgages by lending money to homeowners.
                         They then place the mortgages in a pool and sell shares of the pool to investors as
                         mortgage pass-through securities, which are also known as mortgage-backed securi-
                         ties. All payments of principal and interest are passed through to the investors each
                         month, after deducting the costs of servicing the mortgages. Investors who purchase
                         these pass-through securities obtain securities that in aggregate have the same net
                         cash flows and associated risks as the pool of mortgages.
                             The process of buying assets, placing them in a pool, and then selling securities
                         that represent ownership of the pool is called securitization.
                             Mortgage-backed securities have the advantage that default losses and early
                         repayments are much more predictable for a diversified portfolio of mortgages than
                         they are for individual mortgages. They are also attractive to investors who cannot
                         efficiently service mortgages but wish to invest in mortgages. By securitizing mortgage
                         pools, the mortgage banks allow investors who are not large enough to buy hundreds
                         of mortgages to obtain the benefits of diversification and economies of scale in loan
                         servicing.
                             Securitization greatly improves liquidity in the mortgage markets because it allows
                         investors in the pass-through securities to buy mortgages indirectly that they otherwise
                         would not buy. Because the financial risks associated with mortgage-backed securities
                         (debt securities with specified claims on the cash flows of a portfolio of mortgages)
                         are much more predictable than those of individual mortgages, mortgage-backed
                         securities are easier to price and thus easier to sell when investors need to raise cash.
                         These characteristics make the market for mortgage-backed securities much more
                         liquid than the market for individual mortgages. Because investors value liquidity—the
                         ability to sell when they want to—they will pay more for securitized mortgages than
                         for individual mortgages. The homeowners benefit because higher mortgage prices
                         imply lower interest rates.
Securitizers, Depository Institutions and Insurance Companies                              33


    The mortgage bank is a financial intermediary because it connects investors who
want to buy mortgages to homeowners who want to borrow money. The homeowners
sell mortgages to the bank when the bank lends them money.
    Some mortgage banks form mortgage pools from mortgages that they buy from
other banks that originate the loans. These mortgage banks are also financial inter-
mediaries because they connect sellers of mortgages to buyers of mortgage-backed
securities. Although the sellers of the mortgages are the originating lenders and not
the borrowers, the benefits of creating liquid mortgage-backed securities ultimately
flow back to the borrowers.
    The creation of the pass-through securities generally takes place on the accounts of
the mortgage bank. The bank buys mortgages and sells pass-through securities whose
values depend on the mortgage pool. The mortgages appear on the bank’s accounts
as assets and the mortgage-backed securities appear as liabilities.
    In many securitizations, the financial intermediary avoids placing the assets and
liabilities on its balance sheet by setting up a special corporation or trust that buys
the assets and issues the securities. That corporation or trust is called a special pur-
pose vehicle (SPV) or alternatively a special purpose entity (SPE). Conducting a
securitization through a special purpose vehicle is advantageous to investors because
their interests in the asset pool are better protected in an SPV than they would be
on the balance sheet of the financial intermediary if the financial intermediary were
to go bankrupt.
    Financial intermediaries securitize many assets. Besides mortgages, banks securitize
car loans, credit card receivables, bank loans, and airplane leases, to name just a few
assets. As a class, these securities are called asset-backed securities.
    When financial intermediaries securitize assets, they often create several classes
of securities, called tranches, that have different rights to the cash flows from the
asset pool. The tranches are structured so that some produce more predictable cash
flows than do others. The senior tranches have first rights to the cash flow from the
asset pool. Because the overall risk of a given asset pool cannot be changed, the more
junior tranches bear a disproportionate share of the risk of the pool. Practitioners
often call the most junior tranche toxic waste because it is so risky. The complexity
associated with slicing asset pools into tranches can make the resulting securities
difficult to value. Mistakes in valuing these securities contributed to the financial
crisis that started in 2007.
    Investment companies also create pass-through securities based on investment
pools. For example, an exchange-traded fund is an asset-backed security that represents
ownership in the securities and contracts held by the fund. The shareholders benefit
from the securitization because they can buy or sell an entire portfolio in a single
transaction. Because the transaction cost savings are quite substantial, exchange-traded
funds often trade in very liquid markets. The investment companies (and sometimes
the arbitrageurs) that create exchange-traded funds are financial intermediaries
because they connect the buyers of the funds to the sellers of the assets that make
up the fund portfolios.
    More generally, the creators of all pooled investment vehicles are financial inter-
mediaries that transform portfolios of securities and contracts into securities that
represent undivided ownership of the portfolios. The investors in these funds thus
indirectly invest in the securities held by the fund. They benefit from the expertise of
the investment manager and from obtaining a portfolio that may be more diversified
than one they might otherwise be able to hold.
34   Learning Module 1                                                          Market Organization and Structure



                         Depository Institutions and Other Financial Corporations
                         Depository institutions include commercial banks, savings and loan banks, credit
                         unions, and similar institutions that raise funds from depositors and other investors
                         and lend it to borrowers. The banks give their depositors interest and transaction
                         services, such as check writing and check cashing, in exchange for using their money.
                         They may also raise funds by selling bonds or equity in the bank.
                              These banks are financial intermediaries because they transfer funds from their
                         depositors and investors to their borrowers. The depositors and investors benefit
                         because they obtain a return (in interest, transaction services, dividends, or capital
                         appreciation) on their funds without having to contract with the borrowers and
                         manage their loans. The borrowers benefit because they obtain the funds that they
                         need without having to search for investors who will trust them to repay their loans.
                              Many other financial corporations provide credit services. For example, acceptance
                         corporations, discount corporations, payday advance corporations, and factors pro-
                         vide credit to borrowers by lending them money secured by such assets as consumer
                         loans, machinery, future paychecks, or accounts receivables. They finance these loans
                         by selling commercial paper, bonds, and shares to investors. These corporations are
                         intermediaries because they connect investors to borrowers. The investors obtain
                         investments secured by a diversified portfolio of loans while the borrowers obtain
                         funds without having to search for investors.
                              Brokers also act as financial intermediaries when they lend funds to clients who
                         want to buy securities on margin. They generally obtain the funds from other clients
                         who deposit them in their accounts. Brokers who provide these services to hedge
                         funds and other similar institutions are called prime brokers.
                              Banks, financial corporations, and brokers can only raise money from depositors and
                         other lenders because their equity owners retain residual interests in the performance
                         of the loans that they make. If the borrowers default, the depositors and other lenders
                         have priority claims over the equity owners. If insufficient money is collected from
                         the borrowers, shareholders’ equity is used to pay their depositors and other lenders.
                         The risk of losing capital focuses the equity owners’ and management’s attention so
                         that credit is not offered foolishly.
                              Because the ability of these companies to cover their credit losses is limited by the
                         capital that their owners invest in them, the depositors and other investors who lend
                         them money pay close attention to how much money the owners have at risk. For
                         example, if a finance corporation is poorly capitalized, its shareholders will lose little
                         if its clients default on the loans that the finance corporation makes to them. In that
                         case, the finance corporation will have little incentive to lend only to creditworthy
                         borrowers and to effectively manage collection on those loans once they have been
                         made. Worse, it may even choose to lend to borrowers with poor credit because the
                         interest rates that they can charge such borrowers are higher. Until those loans default,
                         the higher income will make the corporation appear to be more profitable than it actu-
                         ally is. Depositors and other investors are aware of these problems and generally pay
                         close attention to them. Accordingly, poorly capitalized financial institutions cannot
                         easily borrow money to finance their operations at favorable rates.
                              Depository banks and financial corporations are similar to securitized asset pools
                         that issue pass-through securities. Their depositors and investors own securities
                         that ultimately are backed by an asset pool consisting of their loan portfolios. The
                         depositors generally hold the most senior tranche, followed by the other creditors.
                         The shareholders hold the most junior tranche. In the event of bankruptcy, they are
                         paid only if everyone else is paid.
Securitizers, Depository Institutions and Insurance Companies                               35


EXAMPLE 16

   Commercial Banks

   1. What services do commercial banks provide that make them financial
      intermediaries?

   Solution:
      Commercial banks collect deposits from investors and lend them to bor-
      rowers. They are intermediaries because they connect lenders to borrowers.
      Commercial banks also provide transaction services that make it easier for
      the banks’ depository customers to pay bills and collect funds from their
      own customers.



Insurance Companies
Insurance companies help people and companies offset risks that concern them. They
do this by creating insurance contracts (policies) that provide a payment in the event
that some loss occurs. The insured buy these contracts to hedge against potential losses.
Common examples of insurance contracts include auto, fire, life, liability, medical,
theft, and disaster insurance contracts.
    Credit default swaps are also insurance contracts, but historically they have not
been subject to the same reserve requirements that most governments apply to more
traditional insurance contracts. They may be sold by insurance companies or by other
financial entities, such as investment banks or hedge funds.
    Insurance contracts transfer risk from those who buy the contracts to those who sell
them. Although insurance companies occasionally broker trades between the insured
and the insurer, they more commonly provide the insurance themselves. In that case,
the insurance company’s owners and creditors become the indirect insurers of the
risks that the insurance company assumes. Insurance companies also often transfer
risks that they do not wish to bear by buying reinsurance policies from reinsurers.
    Insurers are financial intermediaries because they connect the buyers of their
insurance contracts with investors, creditors, and reinsurers who are willing to bear the
insured risks. The buyers benefit because they can easily obtain the risk transfers that
they seek without searching for entities that would be willing to assume those risks.
    The owners, creditors, and reinsurers of the insurance company benefit because
the company allows them to sell their tolerance for risk easily without having to
manage the insurance contracts. Instead, the company manages the relationships with
the insured—primarily collections and claims—and hopefully controls the various
problems—fraud, moral hazard, and adverse selection—that often plague insurance
markets. Fraud occurs when people deliberately cause or falsely report losses to col-
lect on insurance. Moral hazard occurs when people are less careful about avoiding
insured losses than they would be if they were not insured so that losses occur more
often than they would otherwise. Adverse selection occurs when only those who are
most at risk buy insurance so that insured losses tend to be greater than average.
    Everyone benefits because insurance companies hold large diversified portfolios
of policies. Loss rates for well-diversified portfolios of insurance contracts are much
more predictable than for single contracts. For such contracts as auto insurance in
which losses are almost uncorrelated across policies, diversification ensures that the
financial performance of a large portfolio of contracts will be quite predictable and so
holding the portfolio will not be very risky. The insured benefit because they do not
have to pay the insurers much to compensate them for bearing risk (the expected loss
36   Learning Module 1                                                          Market Organization and Structure


                         is quite predictable so the risk is relatively low). Instead, their insurance premiums
                         primarily reflect the expected loss rate in the portfolio plus the costs of running and
                         financing the company.




             9           SETTLEMENT AND CUSTODIAL SERVICES AND
                         SUMMARY

                                       describe types of financial intermediaries and services that they
                                       provide

                         In addition to connecting buyers to sellers through a variety of direct and indirect
                         means, financial intermediaries also help their customers settle their trades and ensure
                         that the resulting positions are not stolen or pledged more than once as collateral.
                             Clearinghouses arrange for final settlement of trades. In futures markets, they
                         guarantee contract performance. In other markets, they may act only as escrow agents,
                         transferring money from the buyer to the seller while transferring securities from the
                         seller to the buyer.
                             The members of a clearinghouse are the only traders for whom the clearinghouse
                         will settle trades. To ensure that their members settle the trades that they present to
                         the clearinghouse, clearinghouses require that their members have adequate capital
                         and post-performance bonds (margins). Clearinghouses also limit the aggregate net
                         (buy minus sell) quantities that their members can settle.
                             Brokers and dealers who are not members of the clearinghouse must arrange to
                         have a clearinghouse member settle their trades. To ensure that the non-member
                         brokers and dealers can settle their trades, clearinghouse members require that
                         their customers (the non-member brokers and dealers) have adequate capital and
                         post-margins. They also limit the aggregate net quantities that their customers can
                         settle and they monitor their customers’ trading to ensure that they do not arrange
                         trades that they cannot settle.
                             Brokers and dealers similarly monitor the trades made by their retail and insti-
                         tutional customers, and regulate their customers to ensure that they do not arrange
                         trades that they cannot settle.
                             This hierarchical system of responsibility generally ensures that traders settle
                         their trades. The brokers and dealers guarantee settlement of the trades they arrange
                         for their retail and institutional customers. The clearinghouse members guarantee
                         settlement of the trades that their customers present to them, and clearinghouses
                         guarantee settlement of all trades presented to them by their members. If a clearing-
                         house member fails to settle a trade, the clearinghouse settles the trade using its own
                         capital or capital drafted from the other members.
                             Reliable settlement of all trades is extremely important to a well-functioning finan-
                         cial system because it allows strangers to confidently contract with each other without
                         worrying too much about counterparty risk, the risk that their counterparties will
                         not settle their trades. A secure clearinghouse system thus greatly increases liquidity
                         because it greatly increases the number of counterparties with whom a trader can
                         safely arrange a trade.
                             In many national markets, clearinghouses clear all securities trades so that trad-
                         ers can trade securities through any exchange, broker, alternative trading system, or
                         dealer. These clearinghouse systems promote competition among these exchange
                         service providers.
Settlement and Custodial Services and Summary                                                37


    In contrast, most futures exchanges have their own clearinghouses. These clear-
inghouses usually will not accept trades arranged away from their exchanges so that a
competing exchange cannot trade another exchange’s contracts. Competing exchanges
may create similar contracts, but moving traders from one established market to a
new market is extraordinarily difficult because traders prefer to trade where other
traders trade.
    Depositories or custodians hold securities on behalf of their clients. These services,
which are often offered by banks, help prevent the loss of securities through fraud,
oversight, or natural disaster. Broker–dealers also often hold securities on behalf of
their customers so that the customers do not have to hold the securities in certificate
form. To avoid problems with lost certificates, securities increasingly are issued only
in electronic form.

EXAMPLE 17

   Financial Intermediaries

   1. As a relatively new member of the business community, you decide it would
      be advantageous to join the local lunch club to network with businessmen.
      Upon learning that you are a financial analyst, club members soon enlist you
      to give a lunch speech. During the question and answer session afterwards,
      a member of the audience asks, “I keep reading in the newspaper about the
      need to regulate ‘financial intermediaries’, but really don’t understand exact-
      ly what they are. Can you tell me?” How do you answer?

   Solution:
      Financial intermediaries are companies that help their clients achieve their
      financial goals. They are called intermediaries because, in some way or
      another, they stand between two or more people who would like to trade
      with each other, but for various reasons find it difficult to do so directly. The
      intermediary arranges the trade for them, or more often, trades with both
      sides.
      For example, a commercial bank is an intermediary that connects investors
      with money to borrowers who need money. The investors buy certificates
      of deposit from the bank, buy bonds or stock issued by the bank, or simply
      are depositors in the bank. The borrowers borrow this money from the bank
      when they arrange loans. Without the bank’s intermediation, the investors
      would have to find trustworthy borrowers themselves, which would be dif-
      ficult, and the borrowers would have to find trusting lenders, which would
      also be difficult.
      Similarly, an insurance company is an intermediary because it connects
      customers who want to insure risks with investors who are willing to bear
      those risks. The investors own shares or bonds issued by the insurance
      company, or they have sold reinsurance contracts to the insurance compa-
      ny. The insured benefit because they can more easily buy a policy from an
      insurance company than they can find counterparties who would be willing
      to bear their risks. The investors benefit because the insurance company
      creates a diversified portfolio of risks by selling insurance to thousands or
      millions of customers. Diversification ensures that the net risk borne by the
      insurance company and its investors will be predictable and thus financially
      manageable.
      In both cases, the financial intermediary also manages the relationships
      with its customers and investors so that neither side has to worry about the
38   Learning Module 1                                                         Market Organization and Structure


                              credit-worthiness or trust-worthiness of its counterparties. For example,
                              the bank manages credit quality and collections on its loans and the insur-
                              ance company manages risk exposure and collections on its policies. These
                              services benefit both sides by reducing the costs of connecting investors to
                              borrowers or of insured to insurers.
                              These are only two examples of financial intermediation. Many others in-
                              volve firms engaged in brokerage, dealing, arbitrage, securitization, invest-
                              ment management, and the clearing and settlement of trades. In all cases,
                              the financial intermediary stands between a buyer and a seller, offering them
                              services that allow them to better achieve their financial goals in a cost effec-
                              tive and efficient manner.



                         Summary
                         By facilitating transactions among buyers and sellers, financial intermediaries provide
                         services essential to a well-functioning financial system. They facilitate transactions
                         the following ways:
                            1. Brokers, exchanges, and various alternative trading systems match buyers
                               and sellers interested in trading the same instrument at the same place and
                               time. These financial intermediaries specialize in discovering and organizing
                               information about who wants to trade.
                            2. Dealers and arbitrageurs connect buyers to sellers interested in trading
                               the same instrument but who are not present at the same place and time.
                               Dealers connect buyers to sellers who are present at the same place but
                               at different times whereas arbitrageurs connect buyers to sellers who are
                               present at the same time but in different places. These financial intermediar-
                               ies trade for their own accounts when providing these services. Dealers buy
                               or sell with one client and hope to do the offsetting transaction later with
                               another client. Arbitrageurs buy from a seller in one market while simulta-
                               neously selling to a buyer in another market.
                            3. Many financial intermediaries create new instruments that depend on
                               the cash flows and associated financial risks of other instruments. The
                               intermediaries provide these services when they securitize assets, manage
                               investment funds, operate banks and other finance corporations that offer
                               investments to investors and loans to borrowers, and operate insurance
                               companies that pool risks. The instruments that they create generally are
                               more attractive to their clients than the instruments on which they are
                               based. The new instruments also may be differentiated to appeal to diverse
                               clienteles. Their efforts connect buyers of one or more instruments to sellers
