             © CFA Institute. For candidate use only. Not for distribution.




QUANTITATIVE
METHODS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 1
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337986 (paper)
     ISBN 9781961409101 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                          vii
                                      ____________

                                  √
                                T        T
                             	​= ​ ∏    
                                      ​      ​  (1 + ​Rt​  ​​)​ ​ − 1 ​,
                                         t=1

                             where Rit is the return in period t and T is the total number of periods.
                             In the example in the previous section, we calculated the arithmetic mean to be
                         4.00 percent. Using Equation 4, we can calculate the geometric mean return from the
                         same three annual returns:
                                  _              3
                                                   _____________________________
                             	​​​ R ​​  Gi​​  = ​ √ ​(   
                                                      1 − 0.50)​ × ​(1 + 0.35)​ × ​(1 + 0.27)​ ​ − 1 =   − 0.0500​.
                         Exhibit 2 shows the actual return for each year and the balance at the end of each
                         year using actual returns.



                            Exhibit 2: Portfolio Value and Performance

                                             Actual Return                             Year-End Amount             Year-End Amount
                                              for the Year                 Year-End    Using Arithmetic            Using Geometric
                                                   (%)                     Amount        Return of 4%               Return of −5%

                         Year 0                                            EUR1.0000      EUR1.0000                     EUR1.0000
                         Year 1                      −50                    0.5000           1.0400                       0.9500
                         Year 2                         35                  0.6750           1.0816                       0.9025
                         Year 3                         27                  0.8573           1.1249                       0.8574

                         Beginning with an initial investment of EUR1.0000, we will have a balance of EUR0.8573
                         at the end of the three-year period as shown in the fourth column of Exhibit 2. Note
                         that we compounded the returns because, unless otherwise stated, we earn a return
                         on the balance as of the end of the prior year. That is, we will receive a return of 35
                         percent in the second year on the balance at the end of the first year, which is only
                         EUR0.5000, not the initial balance of EUR1.0000. Let us compare the balance at the
                         end of the three-year period computed using geometric returns with the balance we
                         would calculate using the 4 percent annual arithmetic mean return from our earlier
                         example. The ending value using the arithmetic mean return is EUR1.1249 (=1.0000 ×
                         1.043). This is much larger than the actual balance at the end of Year 3 of EUR0.8573.
                             In general, the arithmetic return is biased upward unless each of the underlying
                         holding period returns are equal. The bias in arithmetic mean returns is particularly
                         severe if holding period returns are a mix of both positive and negative returns, as
                         in this example.
                             We will now look at three examples that calculate holding period returns over
                         different time horizons.
                     © CFA Institute. For candidate use only. Not for distribution.
Rates of Return                                                                       11


EXAMPLE 2

   Holding Period Return

   1. An investor purchased 100 shares of a stock for USD34.50 per share at the
      beginning of the quarter. If the investor sold all of the shares for USD30.50
      per share after receiving a USD51.55 dividend payment at the end of the
      quarter, the investor’s holding period return is closest to:
      A. −13.0 percent.
      B. −11.6 percent.
       C. −10.1 percent.
      Solution:
      C is correct. Applying Equation 2, the holding period return is −10.1 per-
      cent, calculated as follows:
      R = (3,050 − 3,450 + 51.55)/3,450 = −10.1%.
      The holding period return comprised of a dividend yield of 1.49 percent (=
      51.55/3,450) and a capital loss of −11.59 percent (= −400/3,450).



EXAMPLE 3

   Holding Period Return

   1. An analyst obtains the following annual rates of return for a mutual fund,
      which are presented in Exhibit 3.
                                            ​




           Exhibit 3: Mutual Fund Performance, 20X8–20X0
                                            ​




                                            ​




         Year                                      Return (%)

         20X8                                           14
         20X9                                          −10
         20X0                                           −2
                                            ​




      The fund’s holding period return over the three-year period is closest to:
      A. 0.18 percent.
      B. 0.55 percent.
       C. 0.67 percent.
      Solution:
      B is correct. The fund’s three-year holding period return is 0.55 percent,
      calculated as follows:
      R = [(1 + R1) × (1 + R2) × (1 + R3)] − 1,

      R = [(1 + 0.14)(1 − 0.10)(1 − 0.02)] − 1 = 0.0055 = 0.55%.
                         © CFA Institute. For candidate use only. Not for distribution.
12   Learning Module 1                                                                                  Rates and Returns


                          EXAMPLE 4

                            Geometric Mean Return

                            1. An analyst observes the following annual rates of return for a hedge fund,
                               which are presented in Exhibit 4.
                                                                          ​




                                     Exhibit 4: Hedge Fund Performance, 20X8–20X0
                                                                          ​




                                                                          ​




                                  Year                                             Return (%)

                                  20X8                                                  22
                                  20X9                                                −25
                                  20X0                                                  11
                                                                          ​




                               The fund’s geometric mean return over the three-year period is closest to:
                               A. 0.52 percent.
                               B. 1.02 percent.
                                C. 2.67 percent.
                               Solution:
                               A is correct. Applying Equation 4, the fund’s geometric mean return over
                               the three-year period is 0.52 percent, calculated as follows:
                                     _
                                	​​​ R ​​  G​​​= [(1 + 0.22)(1 − 0.25)(1 + 0.11)](1/3) − 1 = 1.0157(1/3) − 1 = 0.0052
                               = 0.52%.



                          EXAMPLE 5

                            Geometric and Arithmetic Mean Returns

                            1. Consider the annual return data for the group of countries in Exhibit 5.
                                                                          ​




                                Exhibit 5: Annual Returns for Years 1 to 3 for Selected Countries’
                                Stock Indexes
                                                                          ​




                                                                          ​




                                                   52-Week Return (%)                    Average 3-Year Return

                             Index             Year 1      Year 2     Year 3          Arithmetic         Geometric

                             Country A          −15.6       −5.4         6.1             −4.97             −5.38
                             Country B             7.8        6.3       −1.5                 4.20            4.12
                             Country C             5.3        1.2        3.5                 3.33            3.32
                             Country D           −2.4       −3.1         6.2                 0.23            0.15
                             Country E           −4.0       −3.0         3.0             −1.33             −1.38
                             Country F             5.4        5.2       −1.0                 3.20            3.16
                             Country G            12.7        6.7       −1.2                 6.07            5.91
                             Country H             3.5        4.3        3.4                 3.73            3.73
                             Country I             6.2        7.8        3.2                 5.73            5.72
                       © CFA Institute. For candidate use only. Not for distribution.
Rates of Return                                                                                                                  13



                            52-Week Return (%)                                  Average 3-Year Return

    Index             Year 1         Year 2          Year 3                 Arithmetic                 Geometric
    Country J               8.1           4.1          −0.9                         3.77                     3.70
    Country K              11.5           3.4            1.2                        5.37                     5.28
                                                          ​




      Calculate the arithmetic and geometric mean returns over the three years
      for the following three stock indexes: Country D, Country E, and Country F.
      Solution:
      The arithmetic mean returns are as follows:
                                                          ​




                           Annual Return (%)                                                          Arithmetic
                                                                              Sum
                                                                                3                    Mean Return
                    Year 1         Year 2          Year 3                     ​​∑ ​Ri​  ​​                (%)
                                                                               i=1
    Country D        −2.4           −3.1              6.2                        0.7                        0.233
    Country E        −4.0           −3.0              3.0                     −4.0                        −1.333
    Country F         5.4            5.2            −1.0                         9.6                        3.200
                                                          ​




      The geometric mean returns are as follows:
                                                          ​




                  1 + Return in Decimal Form
                            (1 + Rt)                   Product                          3rd root                     Geometric
                                                                                                              ​1⁄ 3​
                                                        ​  (​ 1 + ​Rt​  )​​ ​​ ​​​[​∏                   ]
                                                               ​​
                                                               T                    T                                  mean
                  Year 1       Year 2           Year 3 ∏
                                                       t                            t
                                                                                      ​  ​(1 + ​Rt​  ​​)​ ​​​  ​​ return (%)

   Country D       0.976          0.969         1.062           1.00438                  1.00146                 0.146
   Country E       0.960          0.970         1.030           0.95914                  0.98619               −1.381
   Country F       1.054          1.052         0.990           1.09772                  1.03157                 3.157
                                                          ​




    In Example 5, the geometric mean return is less than the arithmetic mean return
for each country’s index returns. In fact, the geometric mean is always less than or
equal to the arithmetic mean with one exception: the two means will be equal is when
there is no variability in the observations—that is, when all the observations in the
series are the same.
    In general, the difference between the arithmetic and geometric means increases
with the variability within the sample; the more disperse the observations, the greater
the difference between the arithmetic and geometric means. Casual inspection of the
returns in Exhibit 5 and the associated graph of means in Exhibit 6 suggests a greater
variability for Country A’s index relative to the other indexes, and this is confirmed
with the greater deviation of the geometric mean return (−5.38 percent) from the
arithmetic mean return (−4.97 percent). How should the analyst interpret these results?
                         © CFA Institute. For candidate use only. Not for distribution.
14   Learning Module 1                                                                         Rates and Returns



                           Exhibit 6: Arithmetic and Geometric Mean Returns for Country Stock
                           Indexes, Years 1 to 3
                               Country

                               A
                               B
                               C
                               D
                                E
                                F
                               G
                               H
                                I
                                J
                                K

                                    6      –4        –2         0          2          4       6          8
                                                               Mean Return (%)
                                                       Geometric Mean   Arithmetic Average




                         The geometric mean return represents the growth rate or compound rate of return on
                         an investment. One unit of currency invested in a fund tracking the Country B index
                         at the beginning of Year 1 would have grown to (1.078)(1.063)(0.985) = 1.128725 units
                         of currency, which is equal to 1 plus Country B’s geometric mean return of 4.1189 per-
                         cent compounded over three periods: [1 + 0.041189]3 = 1.128725. This math confirms
                         that the geometric mean is the compound rate of return. With its focus on the actual
                         return of an investment over a multiple-period horizon, the geometric mean is of key
                         interest to investors. The arithmetic mean return, focusing on average single-period
                         performance, is also of interest. Both arithmetic and geometric means have a role to
                         play in investment management, and both are often reported for return series.
                             For reporting historical returns, the geometric mean has considerable appeal
                         because it is the rate of growth or return we would have to earn each year to match
                         the actual, cumulative investment performance. Suppose we purchased a stock for
                         EUR100 and two years later it was worth EUR100, with an intervening year at EUR200.
                         The geometric mean of 0 percent is clearly the compound rate of growth during the
                         two years, which we can confirm by compounding the returns: [(1 + 1.00)(1 − 0.50)]1/2
                         − 1 = 0%. Specifically, the ending amount is the beginning amount times (1 + RG)2.
                             However, the arithmetic mean, which is [100% + −50%]/2 = 25% in the previous
                         example, can distort our assessment of historical performance. As we noted, the
                         arithmetic mean is always greater than or equal to the geometric mean. If we want to
                         estimate the average return over a one-period horizon, we should use the arithmetic
                         mean because the arithmetic mean is the average of one-period returns. If we want
                         to estimate the average returns over more than one period, however, we should use
                         the geometric mean of returns because the geometric mean captures how the total
                         returns are linked over time.


                         The Harmonic Mean
                                                 _
                         The harmonic mean, ​​​ X ​​  H​​​, is another measure of central tendency. The harmonic
                         mean is appropriate in cases in which the variable is a rate or a ratio. The terminology
                         “harmonic” arises from its use of a type of series involving reciprocals known as a
                         harmonic series.
                                         © CFA Institute. For candidate use only. Not for distribution.
Rates of Return                                                                                           15


   Harmonic Mean Formula. The harmonic mean of a set of observations X1, X2,
…, Xn is:
        _
   	​​​ X ​​  H​​  = ​ _
                           n
                        n                 ​​,                         (4)
                       ​∑​(1 / ​Xi​  )​​ ​
                       i=1

   with Xi > 0 for i = 1, 2, …, n.
   The harmonic mean is the value obtained by summing the reciprocals of the
observations,
            n
   	​​∑           ​  (1 / ​Xi​  ​​)​​,
            i=1

  the terms of the form 1/Xi, and then averaging their sum by dividing it by the
number of observations, n, and, then finally, taking the reciprocal of that average,
   _
   n
   	​​  n                ​​.
   ​∑​(1 / ​Xi​  ​​)​
   i=1

The harmonic mean may be viewed as a special type of weighted mean in which an
observation’s weight is inversely proportional to its magnitude. For example, if there
is a sample of observations of 1, 2, 3, 4, 5, 6, and 1,000, the harmonic mean is 2.8560.
Compared to the arithmetic mean of 145.8571, we see the influence of the outlier (the
1,000) to be much less than in the case of the arithmetic mean. So, the harmonic mean
is quite useful as a measure of central tendency in the presence of outliers.
     The harmonic mean is used most often when the data consist of rates and ratios,
such as P/Es. Suppose three peer companies have P/Es of 45, 15, and 15. The arithmetic
mean is 25, but the harmonic mean, which gives less weight to the P/E of 45, is 19.3.
     The harmonic mean is a relatively specialized concept of the mean that is appro-
priate for averaging ratios (“amount per unit”) when the ratios are repeatedly applied
to a fixed quantity to yield a variable number of units. The concept is best explained
through an illustration. A well-known application arises in the investment strategy
known as cost averaging, which involves the periodic investment of a fixed amount
of money. In this application, the ratios we are averaging are prices per share at
different purchase dates, and we are applying those prices to a constant amount of
money to yield a variable number of shares. An illustration of the harmonic mean to
cost averaging is provided in Example 6.

EXAMPLE 6

   Cost Averaging and the Harmonic Mean

   1. Suppose an investor invests EUR1,000 each month in a particular stock for
      n = 2 months. The share prices are EUR10 and EUR15 at the two purchase
      dates. What was the average price paid for the security?
            Solution:
            Purchase in the first month = EUR1,000/EUR10 = 100 shares.

            Purchase in the second month = EUR1,000/EUR15 = 66.67 shares.
            The investor purchased a total of 166.67 shares for EUR2,000, so the average
            price paid per share is EUR2,000/166.67 = EUR12.
            The average price paid is in fact the harmonic mean of the asset’s prices at
            the purchase dates. Using Equation 5, the harmonic mean price is 2/[(1/10)
            + (1/15)] = EUR12. The value EUR12 is less than the arithmetic mean pur-
            chase price (EUR10 + EUR15)/2 = EUR12.5.
                         © CFA Institute. For candidate use only. Not for distribution.
16   Learning Module 1                                                                                                         Rates and Returns


                             Because they use the same data but involve different progressions in their respec-
                         tive calculations, the arithmetic, geometric, and harmonic means are mathematically
                         related to one another. We will not go into the proof of this relationship, but the basic
                         result follows:
                             Arithmetic mean × Harmonic mean = (Geometric mean)2.
                         Unless all the observations in a dataset are the same value, the harmonic mean is always
                         less than the geometric mean, which, in turn, is always less than the arithmetic mean.
                             The harmonic mean only works for non-negative numbers, so when working with
                         returns that are expressed as positive or negative percentages, we first convert the
                         returns into a compounding format, assuming a reinvestment, as (1 + R), as was done
                         in the geometric mean return calculation, and then calculate (1 + harmonic mean),
                         and subtract 1 to arrive at the harmonic mean return.

                          EXAMPLE 7

                            Calculating the Arithmetic, Geometric, and Harmonic
                            Means for P/Es
                            Each year in December, a securities analyst selects her 10 favorite stocks for
                            the next year. Exhibit 7 presents the P/Es, the ratio of share price to projected
                            earnings per share (EPS), for her top 10 stock picks for the next year.
                                                                                                           ​




                                           Exhibit 7: Analyst’s 10 Favorite Stocks for Next Year
                                                                                                           ​




                                                                                                           ​




                                      Stock                                                                             P/E

                                      Stock 1                                                                          22.29
                                      Stock 2                                                                          15.54
                                      Stock 3                                                                           9.38
                                      Stock 4                                                                          15.12
                                      Stock 5                                                                          10.72
                                      Stock 6                                                                          14.57
                                      Stock 7                                                                           7.20
                                      Stock 8                                                                           7.97
                                      Stock 9                                                                          10.34
                                      Stock 10                                                                          8.35
                                                                                                           ​




                            1. Calculate the arithmetic mean P/E for these 10 stocks.
                               Solution:
                               The arithmetic mean is calculated as:
                                 121.48/10 = 12.1480.


                            2. Calculate the geometric mean P/E for these 10 stocks.
                               Solution:
                               The geometric mean P/E is calculated as:
                                _                     _____________________
                                	​​​_
                                                 √
                                    P              10 _               _                 _             _
                               ​    E ​​​  ​​  = ​    ​​  P
                                                                      P                 P             P
                                                          E ​​  ​​ × ​​ E ​​  ​​ × … × ​​ E ​​  ​​ × ​​ E ​​  ​​ ​ ​
                                    Gi                  1         2                   9          10

                                     10
                                        __________________________
                                 	​= ​ √ 22.29
                                               × 15.54…× 10.34 × 8.35 ​​
                                  © CFA Institute. For candidate use only. Not for distribution.
Rates of Return                                                                                                     17


              10
                   ______________
         	​=  ​ √   
                  38, 016, 128, 040 ​ = 11.4287. ​
        The geometric mean is 11.4287. This result can also be obtained as:
         _                                                          ln​(38,016,128,040)​
                                   ln​(22.29×15.54…×10.34×8.35)​
                                ______________________           ______________
         	​​​_
             P                     
                                ​                                                         24.3613/10​
        ​                                        10 ​  = ​ ​e​​    
                                                                 ​           10 ​ = ​e​​ 
             E ​​​  ​​  = ​e​​ 
             Gi
                                                                                                    ​ = 11.4287​.


   3. Calculate the harmonic mean P/E for the 10 stocks.
        Solution:
        The harmonic mean is calculated as:
              _
         	​​​ X ​​  H​​  = ​ _
                                  n
                               n                   ​​,
                             ​∑ ​ ​(1 / ​Xi​  )​​ ​
                               i=1

              _                             10
         	​​​ X ​​  H​​  = ​ _______________________________
                               
                                                         1  ​​,
                     ​(​  22.29 ​)​ + ​(​  15.54 ​)​ + … + ​(​  10.34 ​)​ + ​(​  8.35 ​)​
                              _ 1     _1        _ 1     _

              _
         	​​​ X ​​  H​​  = 10 / 0.9247 = 10.8142​.
        In finance, the weighted harmonic mean is used when averaging rates and
        other multiples, such as the P/E ratio, because the harmonic mean gives
        equal weight to each data point, and reduces the influence of outliers.
        These calculations can be performed using Excel:

         ■        To calculate the arithmetic mean or average return, the
                  =AVERAGE(return1, return2, … ) function can be used.
         ■        To calculate the geometric mean return, the =GEOMEAN(return1,
                  return2, … ) function can be used.
         ■        To calculate the harmonic mean return, the =HARMEAN(return1,
                  return2, … ) function can be used.

    In addition to arithmetic, geometric, and harmonic means, two other types of
means can be used. Both the trimmed and the winsorized means seek to minimize
the impact of outliers in a dataset. Specifically, the trimmed mean removes a small
defined percentage of the largest and smallest values from a dataset containing our
observation before calculating the mean by averaging the remaining observations.
    A winsorized mean replaces the extreme observations in a dataset to limit the
effect of the outliers on the calculations. The winsorized mean is calculated after
replacing extreme values at both ends with the values of their nearest observations,
and then calculating the mean by averaging the remaining observations.
    However, the key question is: Which mean to use in what circumstances? The
choice of which mean to use depends on many factors, as we describe in Exhibit 8:
   ■      Are there outliers that we want to include?
   ■      Is the distribution symmetric?
   ■      Is there compounding?
   ■      Are there extreme outliers?
                         © CFA Institute. For candidate use only. Not for distribution.
18   Learning Module 1                                                                           Rates and Returns



                           Exhibit 8: Deciding Which Measure to Use

                                                   Collect Sample




                                                     Include all
                                                       values,          Yes
                                                                               Arithmetic Mean
                                                      including
                                                      outliers?




                                                                        Yes
                                                  Compounding?                 Geometric Mean




                                                                        Yes    Harmonic mean,
                                                     Extreme                   Trimmed mean,
                                                     outliers?                 Winsorized mean




                          QUESTION SET

                            A fund had the following returns over the past 10 years:



                                       Exhibit 9: 10-Year Returns
                                                                    ​




                                  Year                                          Return

                                  1                                               4.5%
                                  2                                               6.0%
                                  3                                               1.5%
                                  4                                             −2.0%
                                  5                                               0.0%
                                  6                                               4.5%
                                  7                                               3.5%
                                  8                                               2.5%
                                  9                                               5.5%
                                  10                                              4.0%
                                                                    ​




                            1. The arithmetic mean return over the 10 years is closest to:
                               A. 2.97 percent.
                               B. 3.00 percent.
                                C. 3.33 percent.
                               Solution:
                               B is correct. The arithmetic mean return is calculated as follows:
                    © CFA Institute. For candidate use only. Not for distribution.
Money-Weighted and Time-Weighted Return                                                                 19


          _
      	​​ R ​ = ​30.0%/10 = 3.0%.


  2. The geometric mean return over the 10 years is closest to:
      A. 2.94 percent.
      B. 2.97 percent.
      C. 3.00 percent.
     Solution:
     B is correct. The geometric mean return is calculated as follows:
          _             10
                           _____________________________________________
     	​​​ R ​​  G​​  = ​ √ ​(     
                             1 + 0.045)​ × ​(1 + 0.06)​ × … × ​(1 + 0.055)​ × ​(1 + 0.04)​ ​ − 1​
           _             10
                            _
      	​​​ R ​​  G​​  = ​ √ 1.3402338 ​ − 1​= 2.9717%.




MONEY-WEIGHTED AND TIME-WEIGHTED RETURN
                                                                                                    4
               compare the money-weighted and time-weighted rates of return and
               evaluate the performance of portfolios based on these measures

The arithmetic and geometric return computations do not account for the timing of
cash flows into and out of a portfolio. For example, suppose an investor experiences
the returns shown in Exhibit 2. Instead of only investing EUR1.0 at the start (Year
0) as was the case in Exhibit 2, suppose the investor had invested EUR10,000 at the
start, EUR1,000 in Year 1, and EUR1,000 in Year 2. In that case, the return of –50
percent in Year 1 significantly hurts her given the relatively large investment at the
start. Conversely, if she had invested only EUR100 at the start, the absolute effect of
the –50 percent return on the total return is drastically reduced.


Calculating the Money Weighted Return
The money-weighted return accounts for the money invested and provides the
investor with information on the actual return she earns on her investment. The
money-weighted return and its calculation are similar to the internal rate of return
and a bond’s yield to maturity. Amounts invested are cash outflows from the investor’s
perspective and amounts returned or withdrawn by the investor, or the money that
remains at the end of an investment cycle, is a cash inflow for the investor.
    For example, assume that an investor invests EUR100 in a mutual fund at the
beginning of the first year, adds another EUR950 at the beginning of the second year,
and withdraws EUR350 at the end of the second year. The cash flows are presented
in Exhibit 10.
                         © CFA Institute. For candidate use only. Not for distribution.
20   Learning Module 1                                                                                                                                    Rates and Returns



                             Exhibit 10: Portfolio Balances across Three Years

                         Year                                                                                                             1           2             3

                         Balance from previous year                                                                                      EUR0      EUR50         EUR1,000
                         New investment by the investor (cash inflow for the
                         mutual fund) at the start of the year                                                                            100          950               0
                         Net balance at the beginning of year                                                                             100        1,000         1,000
                         Investment return for the year                                                                                   −50%            35%           27%
                         Investment gain (loss)                                                                                           −50          350           270
                         Withdrawal by the investor (cash outflow for the
                         mutual fund) at the end of the year                                                                                  0      −350                0
                         Balance at the end of year                                                                                     EUR50     EUR1,000      EUR1,270

                         The internal rate of return is the discount rate at which the sum of present values
                         of cash flows will equal zero. In general, the equation may be expressed as follows:
                                        T _       C ​Ft​  ​​
                               	​  ​∑      ​​ ​              t ​  = 0​,                                                                                                 (5)
                                        t=0 (​​ 1 + IRR)​​​  ​

                         where T is the number of periods, CFt is the cash flow at time t, and IRR is the internal
                         rate of return or the money-weighted rate of return.
                              A cash flow can be positive or negative; a positive cash flow is an inflow where
                         money flows to the investor, whereas a negative cash flow is an outflow where money
                         flows away from the investor. The cash flows are expressed as follows, where each cash
                         inflow or outflow occurs at the end of each year. Thus, CF0 refers to the cash flow at
                         the end of Year 0 or beginning of Year 1, and CF3 refers to the cash flow at end of Year
                         3 or beginning of Year 4. Because cash flows are being discounted to the present—that
                         is, end of Year 0 or beginning of Year 1—the period of discounting CF0 is zero.
                               ​CF​  0​​  = − 100
                              ​CF​  1​​  = − 950
                             ​CF​  2​​  = + 350
                            ​CF​  3​​  = + 1, 270
                              
                              
                                	​​ ​CF​  ​​                ​ ​C​ F​  ​​                ​CF​  2​​                ​CF​  3​​
                                                                                                                                ​ ​​.
                          _               0              _           1               _                        _
                          ​ (                  0  ​  + ​                   1  ​  + ​                2  ​  + ​                3  ​
                             ​​ 1 + IRR ​​​  ​ ​​ 1 + IRR ​​​  ​ ​​ 1 + IRR ​​​  ​ ​​ 1 + IRR ​​​  ​
                                             )            (              )            (           )            (           )
                                − 100 _          − 950                      + 350                     + 1270
                            = ​ _                                     _                          _
                                  1 ​  + ​  ​​(1 + IRR)​​​  1 ​ ​ + ​  ​​(1 + IRR)​​​  2 ​ ​ + ​  ​​(1 + IRR)​​​  3 ​ = 0
                                                                                                                   ​
                          IRR = 26.11%
                         The investor’s internal rate of return, or the money-weighted rate of return, is 26.11
                         percent, which tells the investor what she earned on the actual euros invested for the
                         entire period on an annualized basis. This return is much greater than the arithmetic
                         and geometric mean returns because only a small amount was invested when the
                         mutual fund’s return was −50 percent.
                             All the above calculations can be performed using Excel using the =IRR(values)
                         function, which results in an IRR of 26.11 percent.

                         Money-Weighted Return for a Dividend-Paying Stock
                         Next, we’ll illustrate calculating the money-weighted return for a dividend paying
                         stock. Consider an investment that covers a two-year horizon. At time t = 0, an inves-
                         tor buys one share at a price of USD200. At time t = 1, he purchases an additional
                         share at a price of USD225. At the end of Year 2, t = 2, he sells both shares at a price
                         of USD235. During both years, the stock pays a dividend of USD5 per share. The t
                         =1 dividend is not reinvested. Exhibit 11 outlines the total cash inflows and outflows
                         for the investment.
                    © CFA Institute. For candidate use only. Not for distribution.
Money-Weighted and Time-Weighted Return                                                     21



     Exhibit 11: Cash Flows for a Dividend-Paying Stock

Time                      Outflows

0                         USD200 to purchase the first share
1                         USD225 to purchase the second share

Time                      Inflows

1                         USD5 dividend received from first share (and not reinvested)
2                         USD10 dividend (USD5 per share × 2 shares) received
2                         USD470 received from selling two shares at USD235 per share

To solve for the money-weighted return, the first step is to group net cash flows by
time. For this example, we have −USD200 for the t = 0 net cash flow, −USD220 = −
USD225 + USD5 for the t = 1 net cash flow, and USD480 for the t = 2 net cash flow.
