             © CFA Institute. For candidate use only. Not for distribution.




FIXED INCOME




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 6
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409033 (paper)
     ISBN 9781961409156 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                             ix
a similar function in bond markets as equity indexes in stock markets but differ in
three important ways from their equity counterparts.
   1. A single issuer may have many individual fixed-income securities out-
      standing. All bonds that meet index eligibility requirements are included in
      indexes, causing fixed-income indexes to have many more constituent secu-
      rities than equity indexes have. Some indexes have over 10,000 constituents.
   2. The finite maturity of bonds and the higher frequency of new issuance lead
      to far more changes in constituents (turnover) in fixed-income indexes than
      in equity indexes. Bond indexes are usually rebalanced each month to both
      add new issues and remove those that fall below a minimum maturity.
   3. Analogous to equity indexes weighted by issuers’ market capitalization,
      bond index constituents are usually weighted by market value of debt
      outstanding. Since bonds are issued by many types of issuers, broad bond
      indexes will reflect changes to bond market composition over time—for
      example, increases in public versus private issuer debt, longer maturities,
      and deterioration in credit quality. Government issuers are large bond issu-
      ers, so many broad bond indexes have high weights of government debt.
    If a bond fund aims to match the returns of a specific index, it will typically hold
a representative sample of constituent securities in order to match index returns
because the complexity of bond indexes makes it impossible to purchase all the con-
stituent securities.
                         © CFA Institute. For candidate use only. Not for distribution.
66   Learning Module 3                                                     Fixed-Income Issuance and Trading


                             Fixed-income indexes can be classified as aggregate indexes, with a vast number of
                         constituents, or narrower indexes, based on criteria such as sector, credit quality, time
                         to maturity, geography, and ESG considerations. The choice of index for investment
                         manager performance evaluation is important and will be discussed in detail later in
                         the curriculum, but generally speaking, the index chosen to evaluate an investment
                         manager or fund should correspond to that manager’s or fund’s investment strategy. For
                         example, Baywhite’s Short-Term Bond Fund invests in short-term, investment-grade
                         bonds. To evaluate the fund, its returns should be compared to an index of instruments
                         with similar maturity and credit quality.
                             The following three exhibits illustrate fixed-income indexes and their use by
                         investors.

                          Exhibit 3: Global Aggregate Bond Index

                                               Bloomberg Barclays Global Aggregate Index
                                                   Brief Summary of Inclusion Criteria
                         Issuers:                 Fixed-rate bonds from sovereign, government, corporate, and
                                                  securitized issuers based in DM and EM markets
                         Currencies:              28 eligible currencies across the Americas, EMEA, and Asia
                                                  Pacific
                         Credit Quality:          Investment-grade rating or equivalent
                                                  Fixed rate, zero coupon, and step-up coupon (if step-up dates are
                         Coupon:
                                                  predetermined)
                         Amount Outstanding:      Minimum issuance size by market, for example:
                                                  —CAD150 m
                                                  —USD300 m, EUR300 m, CHF300 m, AUD300 m
                                                  —CNY 5 bn (Treasury and bank debt)
                                                  —RUB20 bn
                                                  —JPY35 bn
                         Maturity:                At least one year to final maturity or average weighted maturity
                         Rebalancing Rules:       At each month end, the composition of the fixed set of bonds for
                                                  the following monthly index return is established. Bonds that no
                                                  longer meet maturity, rating, size, or other criteria are removed,
                                                  and new issues where security reference information and pricing
                                                  are available are included.
                         Reinvestment of Cash     Intra-month interest and principal payments contribute to
                         Flows:                   monthly index returns and are reinvested into the index on the
                                                  following rebalancing date.
                         Market of Issue:         Global and regional public markets
                         Seniority of Debt:       Senior and subordinated issues
                         Taxability:              Only fully taxable issues are eligible.

                            The Bloomberg Barclays Global Aggregate Index includes fixed-coupon capital
                            market securities from all major issuer types in 28 developed and emerging
                            markets that meet the above inclusion criteria. However, the index excludes
                            high-yield and unrated debt instruments and those that do not meet minimum
                            issuance size.
                                The index sponsor prices all bonds at a predetermined time each business
                            day to calculate the index value. Mutual funds and ETFs that track this bench-
                            mark index offer comprehensive exposure to many fixed-income markets with
                            no active security selection and portfolio turnover limited solely to either new
                            issuance or issues no longer meeting inclusion criteria. Similar subindexes are
                       © CFA Institute. For candidate use only. Not for distribution.
Fixed-Income Indexes                                                                          67


   available by market or region, and returns may include gains or losses due to
   currency fluctuations (unhedged returns) or may offset these currency-based
   changes using currency forwards on rebalancing dates (hedged returns).

    The Bloomberg Barclays Global Aggregate Index might be appropriate to use to
evaluate Baywhite Financial’s Core Bond Fund since it includes investment-grade,
longer-term bonds from a variety of sectors. However, if Baywhite invests in only a
single market, such as Japan, a more appropriate benchmark would be the Bloomberg
Barclays Japanese Aggregate Index.
    The J.P. Morgan EMBI+ Index in Exhibit 4 is a more narrowly defined fixed-income
index that includes US dollar–denominated debt of sovereign governments at or below
a certain credit quality of a minimum issuance size and maturity. The focus on foreign
debt of lower credit quality targets a higher US dollar–based return than for developed
market sovereign bonds while assuming the external debt risk of issuer countries.



  Exhibit 4: Emerging Markets Bond Index

                  J.P. Morgan Emerging Markets Bond Index Plus (EMBI+)
                            Brief Summary of Inclusion Criteria
Issuers:                  Emerging market sovereign issuers of US dollar debt
Currencies:               Only US dollar–denominated bonds are included. Bonds with a
                          coupon or redemption payment linked to an exchange rate are not
                          eligible.
Credit Quality:           Sovereign rating of Baa1/BBB+/BBB+ or below by Moody’s/S&P/
                          Fitch Ratings
                          Fixed rate, zero coupon, and step-up coupon (if step-up dates are
Coupon:
                          predetermined)
Amount Outstanding:       Issues with a current face amount outstanding of USD500 million
                          or more
Maturity:                 Only instruments with at least 2.5 years until maturity are con-
                          sidered. At each month-end, instruments that will fall below 12
                          months to maturity during the upcoming month will be excluded.
Return Calculation:       Index total return is calculated as a weighted average of bond
                          returns using bid side prices.
Rebalancing:              Occurs on the final US business day of each month
Reinvestment of Cash      All coupons received are immediately reinvested into the index
Flows:

Bond investors seeking to incorporate ESG considerations into fixed-income investment
decisions frequently use bond indexes that regularly screen for and exclude issuers
that fail to meet certain minimum ESG criteria. For example, the Bloomberg Barclays
MSCI Euro Corporate Sustainable SRI Index (see Exhibit 5) filters by sector, currency,
credit quality, time to maturity, and ESG considerations, such as a minimum ESG
rating and exclusion of issuers involved in certain business activities.
                         © CFA Institute. For candidate use only. Not for distribution.
68   Learning Module 3                                                     Fixed-Income Issuance and Trading



                           Exhibit 5: Corporate Sustainable Socially Responsible Investment (SRI)
                           Bond Index

                                       Bloomberg Barclays MSCI Euro Corporate Sustainable SRI Index
                                                   Brief Summary of Inclusion Criteria
                         Issuers:                  Corporate (industrial, utility, and financial institution) issuers
                         Currencies:               Only euro-denominated bonds are included.
                         Credit Quality:           Security rating of Baa3/BBB-/BBB- or above by Moody’s/S&P/
                                                   Fitch or equivalent
                         Coupon:                   Fixed rate, zero coupon, and step-up coupon (if step-up dates are
                                                   predetermined)
                         Amount Outstanding:       EUR300 million minimum par amount outstanding
                         Maturity:                 At least one year to final maturity, with fixed-to-floating perpetual
                                                   bonds excluded one year prior to conversion. Fixed-rate perpetual
                                                   bonds are excluded.
                         Return Calculation:       Index total return is calculated as a weighted average of bond
                                                   returns using bid side prices.
                         Rebalancing:              Occurs on the final US business day of each month
                         Reinvestment of Cash      Intra-month interest and principal payments contribute to
                         Flows:                    monthly index returns and are reinvested into the index on the
                                                   following rebalancing date.
                         ESG Rules:                ■   Must have an MSCI ESG rating of BBB or higher
                                                   ■   Excludes issuers involved in the following business lines/
                                                       activities:
                                                       ●   Alcohol
                                                       ●   Tobacco
                                                       ●   Gambling
                                                       ●   Adult Entertainment
                                                       ●   Genetically Modified Organisms (GMOs)
                                                       ●   Nuclear Power
                                                       ●   Civilian Firearms
                                                       ●   Military Weapons
                                                       ●   Thermal Coal
                                                       ●   Generation of Thermal Coal
                                                       ●   Oil Sands
                                                   ■   Excludes issuers with a “Red” MSCI Controversies score
                                                       measuring issuer involvement in major ESG controversies and
                                                       adherence to international norms and principles



                          QUESTION SET


                            1. Which of the following indexes would be most suitable for evaluat-
                               ing Baywhite’s Short-Term Bond Fund?

                               An index composed primarily of:
                                A. high-yield short-term bonds.
                                B. investment-grade short-term bonds.
                       © CFA Institute. For candidate use only. Not for distribution.
Fixed-Income Indexes                                                                    69


      C. investment-grade bonds with more than five years to maturity.
     Solution:
     B is correct. Baywhite’s Short-Term Bond Fund invests in investment-grade,
     short-term bonds. To evaluate this fund, its returns should be compared to
     those of an index of similar maturity and credit instruments.

  2. Match the characteristics on the right with the indexes on the left.
                                           ​




    A. Broad equity index                      I. Includes sovereign issuers
    B. Broad bond index                        II. Less frequent rebalancing
                                               III. Easier to fully replicate
                                               IV. Larger number of constituents
                                           ​




     Solution:

      A. II and III
      B. I and IV

  3. Relative to equity indexes, fixed-income indexes exhibit more turnover due
     to:
      A. annual rebalancing.
      B. the finite maturity of bonds.
      C. the lower frequency of new issues.
     Solution:
     B is correct. The finite maturity of bonds and the higher frequency of new
     issuance leads to far more turnover in fixed-income indexes than in equity
     indexes. Bond indexes are usually rebalanced each month to both add new
     issues and remove those that fall below a minimum maturity.

  4. The composition of broad bond indexes will most likely change due to
     changes in:
      A. the maturity mix of issuers only.
      B. the proportion of public versus private issuers only.
      C. both the maturity mix of issuers and the proportion of public versus
         private issuers.
     Solution:
     C is correct. Since bonds are issued by many types of issuers, broad bond
     indexes will reflect changes to bond market composition over time—for ex-
     ample, increases in public versus private issuer debt, longer maturities, and
     deterioration in credit quality.

  5. Identify the following statement as true or false. Justify your answer.

     The Bloomberg Barclays MSCI Euro Corporate Sustainable SRI Index
     requires an MSCI ESG rating of AAA and excludes all emerging market
     issuers.
     Solution:
     False. The Bloomberg Barclays MSCI Euro Corporate Sustainable SRI Index
     requires an MSCI ESG rating of BBB or higher and excludes certain busi-
                         © CFA Institute. For candidate use only. Not for distribution.
70   Learning Module 3                                                     Fixed-Income Issuance and Trading


                                 ness lines/activities, including alcohol, tobacco, gambling, and thermal coal.
                                 Emerging market issuers are not excluded.




             4           PRIMARY AND SECONDARY FIXED-INCOME MARKETS

                                         compare primary and secondary fixed-income markets to equity
                                         markets



                         Primary Fixed-Income Markets
                         Primary bond markets are markets in which an issuer sells a new bond or bonds
                         to investors to raise capital. In contrast, secondary bond markets are markets in
                         which existing bonds are traded among investors. As in the case of an IPO for equity
                         investors, an issuer approaching the bond market for the first time (often referred
                         to as a debut issuer) represents the first opportunity for a fixed-income investor
                         to purchase an issuer’s bonds. Bonds can be sold via a public offering, in which any
                         member of the public may buy the bonds, or via a private placement, in which only a
                         selected investor or group of investors may buy the bonds. Similar to primary equity
                         issuance, which typically involves a transfer from private to public ownership, a debut
                         issuer is often replacing private debt, such as a bank loan, with bonds. Examples of
                         debut bond issuers include
                             ■    new corporate legal entities formed after a merger, acquisition, or divesti-
                                  ture, which usually refinance all existing debt outstanding;
                             ■    companies that reach a more mature stage of the life cycle with more pre-
                                  dictable cash flows and begin issuing debt; and
                             ■    sovereign governments that raise external foreign currency debt for the first
                                  time.
                             For debut issuers that must complete the respective domestic market or Eurobond
                         registration process, the underwriters usually conduct roadshows and other information
                         sessions for a period of several weeks prior to issuance to familiarize potential inves-
                         tors with the new entity and its uses of and sources for repayment for the new bond.
                             For repeat issuers of fixed-income securities, the process is far more abbreviated
                         than for debut issuers and for follow-on offerings of equities. Whereas publicly traded
                         companies that return to the equity market to increase their shares outstanding do
                         so under an identical instrument, fixed-income issuers usually issue a new security
                         priced at or close to par. A less common strategy is to increase the size of an existing
                         bond with a price significantly different from par, which is referred to as the reopen-
                         ing of an existing bond.
                             For example, unsecured investment-grade issuance of new corporate bonds usu-
                         ally takes place within a several-hour period, as shown in the diagram and timeline
                         in Exhibit 6.
                    © CFA Institute. For candidate use only. Not for distribution.
Primary and Secondary Fixed-Income Markets                                                                    71


 Exhibit 6: Investment-Grade Corporate Bond Issuance Timeline

                                                      12:00 PM      1:00 PM              3:00 PM
   Order Book                                      Price Guidance Transaction          Transaction
      Size                        10:30 AM           Announced     Launched               Priced
                  9:15 AM         Investor
                Transaction    Conference Call
                Announced




             9 am             10 am        11 am      12 noon         1 pm      2 pm      3 pm        Time
                                                                                                     of Day


   Illustrative Timeline:
9:00 a.m.                     Underwriters and issuer agree to launch transaction
9:15 a.m.                     Transaction announced (size, spread, and maturities TBD)
                              Electronic roadshow released
                              Order book opens to investors
10:30 a.m.                    Investor conference call with issuer and underwriters
12:00 p.m.                    Price guidance, size, and maturities subject to change
                              Order book closed to investors
1:00 p.m.                     Transaction launched with final size, pricing, and maturities
1:00–3:00 p.m.                Underwriters allocate transaction to investors
3:00 p.m.                     Transaction priced (government benchmark and coupon set)
4:00 p.m.                     Final term sheet delivered, bonds free to trade same or next day


    Exhibit 6 is an example of an underwritten bond offering in which one or more
financial intermediaries (or underwriters) guarantee the sale of the bond issue at
an offering price that is negotiated with the issuer. Investors in such bonds (e.g.,
Baywhite) are usually very familiar with the bond indenture and financial statements
of these frequent issuers. As in the case of BRWA earlier in this module, issuers of
such bonds have ready access to the bond market and often choose issuance timing
on an opportunistic basis when market conditions are most favorable. Underwriters
seek to manage the bond order book to ensure the greatest availability to large institu-
tional investors at the lowest possible spread across maturities. Frequent bond issuers
use a shelf registration or a broad, all-encompassing offering circular that is updated
regularly and may be used for a range of future bond issuances.
    Secured bond issuance among corporate high-yield, some special purpose entities,
and other issuers (e.g., VIVU) is usually a longer and more involved process than
for unsecured investment-grade bonds. Investors must familiarize themselves with
unique and more complex covenants, as well as the use of both operating cash flows
and collateral as sources of bond repayment. For bonds of lower credit quality, the
financial intermediary does not guarantee the sale and may serve only as a broker in
a best-efforts offering. That is, it tries to sell the bond issue on a commission basis at
the negotiated price only if it can do so.
    In instances where the bond size is small, the issuer is less well known, or the
terms are more customized, a bond might take the form of a private placement or
non-underwritten, unregistered offering of bonds sold only to a small group of investors.
    Primary market issuance of sovereign debt usually takes the form of a public
auction led by the national treasury or finance ministry, which are discussed in detail
in a later module.
                         © CFA Institute. For candidate use only. Not for distribution.
72   Learning Module 3                                                     Fixed-Income Issuance and Trading



                         Secondary Fixed-Income Markets
                         While progress continues to be made by various electronic marketplace platforms,
                         such as MarketAxess and Tradeweb, fixed-income markets are mostly quote-driven
                         or over-the-counter (OTC) markets. Major participants in secondary bond market
                         trading include institutional investors (such as the Baywhite funds introduced earlier),
                         financial intermediaries, and central banks.
                             Secondary bond market liquidity varies widely across fixed-income market seg-
                         ments and even among bonds outstanding from a single issuer. The bid–offer spread
                         or difference in price at which a dealer will buy (or bid) from a customer and sell (or
                         offer) to a customer is a key liquidity measure. This spread is often quoted in basis
                         points in fixed-income markets.
                             The most recently issued, or on-the-run, developed market sovereign bonds are
                         typically the most liquid fixed-income securities, with primary dealers making active
                         markets in large size with bid–offer spreads equal to a fraction of a basis point. In
                         some markets, such as Australia, domestic sovereign government bonds are traded
                         on an exchange. Among corporate issuers, recently issued corporate bonds from
                         frequent issuers of higher credit quality usually exhibit the greatest liquidity and
                         tightest bid–offer spreads. Underwriters and other dealers are more likely to hold
                         trading inventory in recent issues and may therefore quote bid-offer spreads of a few
                         basis points. Bonds of less frequent corporate issuers or more seasoned bonds of fre-
                         quent issuers are rarely traded, leading dealers to quote bid–offer spreads of at least
                         10–20 basis points or more for small sizes. One exception that can increase trading
                         frequency of a seasoned issue is a significant deterioration in a bond’s credit quality,
                         as in the following example.

                          EXAMPLE 4

                            Hertz Corporation
                            Hertz Global Holdings Inc. (Hertz) is a US-based car rental company that filed
                            for Chapter 11 bankruptcy protection in May 2020 amid the initial outbreak of
                            COVID-19 in the United States. Hertz’s bonds maturing in 2022 and 2028 were
                            trading at an average of less than 10% of par value, a decline of more than 90%
                            from three months earlier. However, a year later, the bonds rose back to their
                            pre-pandemic price as the company exited bankruptcy through a reorganization
                            with outside investors that kept these bonds intact.
                            Source: Bloomberg News

                              Bonds of issuers believed to be very close to or in bankruptcy, as in the previous
                         example, are referred to as distressed debt. Distressed debt typically trades in the
                         secondary market at a price well below par, because bondholders are unlikely to receive
                         all promised future interest and principal payments. Investors with policies limiting
                         their bond investments to highly rated securities may be forced to sell distressed debt,
                         while hedge funds and other opportunistic investors seeking more equity-like returns
                         (from price appreciation) are often the buyers of distressed bonds. Distressed debt
                         is traded until either the corporate issuer has liquidated its assets or its outstanding
                         bonds have been restructured. In contrast, an equity security may be removed or
                         delisted from secondary trading on an exchange if it fails to meet the listing require-
                         ments of the exchange, which often include minimum share prices, net worth, and
                         free float. By the time an issuer’s debt has become distressed, its equity securities will
                         likely have already been delisted.
                    © CFA Institute. For candidate use only. Not for distribution.
Primary and Secondary Fixed-Income Markets                                               73


   Finally, many bond issues do not trade at all on a regular basis. Price quotes from
dealers or on platforms such as Bloomberg for illiquid bonds often rely on estimates
derived from more liquid bonds of similar credit quality and maturity, a process
covered in a later module.

QUESTION SET


  1. A bond issuance by a company after it has reached a more mature
     stage of the life cycle with more predictable cash flows would be best consid-
     ered a:
      A. private placement.
      B. primary fixed-income market transaction.
      C. secondary fixed-income market transaction.
     Solution:
     B is correct. Primary bond markets are markets in which an issuer sells a
     new bond or bonds to investors to raise capital. Secondary bond markets are
     markets in which existing bonds are traded among investors. Bonds can be
     sold via a private placement, in which only a selected investor or group of
     investors may buy the bonds.

  2. Which of the following statements about debut issuers is correct?
      A. A debut issuer typically replaces bank loans with bonds.
      B. Debut issuers transfer ownership from public to private markets.
      C. Debut issuers offer bonds in a public offering, not a private placement.
     Solution:
     A is correct. Similar to primary equity issuance, which typically involves a
     transfer from private to public ownership, a first-time bond issuer is often
     replacing private debt, such as a bank loan, with bonds.
     B is incorrect. Fixed-income securities have no voting or control rights, and
     debut issues represent a private to public (not public to private) transition.
     C is incorrect. A debut issuer can offer bonds in either a public offering or a
     private placement.

  3. Relative to unsecured issuers, secured issuers most likely experience an issu-
     ance timeline that is:
      A. shorter.
      B. the same.
      C. longer.
     Solution:
     C is correct. Secured bond issuance among corporate high-yield, some spe-
     cial purpose entities, and other issuers (e.g., VIVU) is usually a longer and
     more involved process than for unsecured investment-grade bonds. Inves-
     tors must familiarize themselves with unique and more complex covenants,
     as well as the use of both operating cash flows and collateral as sources of
     bond repayment.
                         © CFA Institute. For candidate use only. Not for distribution.
74   Learning Module 3                                                     Fixed-Income Issuance and Trading


                            4. Identify the following statement as true or false. Justify your answer.

                               Secondary fixed-income markets consist mostly of quote-driven or over-
                               the-counter markets, while secondary trading for listed equity markets
                               primarily occurs on an electronic exchange.
                               Solution:
                               True. Unlike listed equities, for which secondary trading largely occurs on
                               an electronic exchange, fixed-income markets consist mostly of quote-driv-
                               en or over-the-counter markets.

                            5. For a firm in distress, its bonds will most likely stop trading:
                               A. before the firm’s equity.
                               B. at the same time as the firm’s equity.
                                C. after the firm’s equity.
                               Solution:
                               C is correct. Distressed debt is traded until either the corporate issuer has
                               liquidated its assets or its outstanding bonds have been restructured. In con-
                               trast, an equity security may be removed or delisted from secondary trading
                               on an exchange if it fails to meet the listing requirements of the exchange,
                               which often include minimum share prices, net worth, and free float. By the
                               time an issuer’s debt has become distressed, its equity securities will likely
                               have already been delisted.
                      © CFA Institute. For candidate use only. Not for distribution.
Practice Problems                                                                        75




   PRACTICE PROBLEMS
1. Match the instrument type on the left with its typical investor on the right.

A. Commercial paper                              I. Insurance companies
B. Unsecured corporate bonds                     II. Hedge funds
C. Secured corporate bonds                       III. Money market funds


2. An issuer with a AAA credit rating would most likely be a:
   A. distressed issuer.

   B. high-yield issuer.

   C. sovereign issuer.

3. An index tracking the Bloomberg Barclays Global Aggregate Index would most
   likely have:
   A. limited security selection.

   B. modest turnover due to changes in market values.

   C. comprehensive exposure to fixed-income markets.

4. A firm that increases the size of an existing bond issue with a price significantly
   different from par is conducting a:
   A. reopening.

   B. private placement.

   C. distressed debt issuance.

5. The bond issue trading at the highest bid–offer spread is most likely a:
   A. recently issued sovereign bond.

   B. seasoned investment-grade corporate bond.

   C. recently issued investment-grade corporate bond.
                         © CFA Institute. For candidate use only. Not for distribution.
76   Learning Module 3                                                     Fixed-Income Issuance and Trading




                              SOLUTIONS
                         1.

                              A. III
                              B. I
                              C. II

                         2. C is correct. Sovereign government issuers typically have the lowest credit risk
                            (highest credit rating) in each market, due to sovereign governments’ right to tax
                            economic activity. High-yield issuers have below-investment-grade credit ratings
                            (BBB- or below), while distressed issuers typically have high-yield ratings or are
                            in default.

                         3. C is correct. Mutual funds and ETFs that track this benchmark index offer
                            comprehensive exposure to many fixed-income markets with no active security
                            selection and portfolio turnover limited solely to either new issuance or issues no
                            longer meeting inclusion criteria.

                         4. A is correct. Increasing the size of an existing bond with a price significantly
                            different from par is referred to as the reopening of an existing bond. A private
                            placement refers to bonds being sold to a selected investor or group of investors,
                            versus a sale to the public. Bonds of issuers believed to be very close to or in
                            bankruptcy are referred to as distressed.

                         5. B is correct. Bonds of less frequent corporate issuers or more seasoned bonds
                            of frequent issuers are rarely traded, leading dealers to quote bid–offer spreads
                            of at least 10–20 basis points or more for small sizes. The most recently issued,
                            or on-the-run, developed market sovereign bonds are typically the most liquid
                            fixed-income securities, with primary dealers making active markets in large size
                            with bid–offer spreads equal to a fraction of a basis point. Among corporate issu-
                            ers, recently issued corporate bonds from frequent issuers of higher credit quality
                            usually exhibit the greatest liquidity and tightest bid–offer spreads.
                    © CFA Institute. For candidate use only. Not for distribution.




LEARNING MODULE


4
Fixed-Income Markets for
Corporate Issuers
LEARNING OUTCOMES
  Mastery    The candidate should be able to:

             compare short-term funding alternatives available to corporations
             and financial institutions
             describe repurchase agreements (repos), their uses, and their
             benefits and risks
             contrast the long-term funding of investment-grade versus high-yield
             corporate issuers




INTRODUCTION
Previous modules described various types of fixed-income issuers and investors. In
                                                                                        1
this module, we focus on the corporate fixed-income sector, composed of instru-
ments issued by financial institutions and non-financial corporate issuers across the
time-to-maturity and credit spectrums. These instruments account for a significant
portion of total debt issuance and debt outstanding globally.

  LEARNING MODULE OVERVIEW

      ■   Non-financial corporations frequently use short-term external
          funding in the form of bank loans and securities, such as com-
          mercial paper to meet cash needs.
      ■   Financial institutions rely on deposits, interbank markets, commercial
          paper, and repurchase agreements (repos) as primary sources of short-
          term funding.
      ■   Commercial paper is a short-term unsecured promissory note issued
          by both financial institutions and non-financial corporations.
      ■   A repurchase agreement (repo) is a form of short-term secured lend-
          ing that involves the sale and simultaneous agreement to buy back a
          security at a pre-agreed future price.
                         © CFA Institute. For candidate use only. Not for distribution.
78   Learning Module 4                                             Fixed-Income Markets for Corporate Issuers


                                ■   An investment-grade bond has a significant proportion of its
                                    yield-to-maturity (YTM) attributed to the government benchmark
                                    yield due to its strong ability to meet promised interest and principal
                                    obligations from operating cash flows.
                                ■   High-yield issuers are characterized by a higher expected likelihood
                                    of financial distress. Relative to investment-grade bonds, a higher pro-
                                    portion of their bonds’ YTM is attributed to an issuer-specific spread
                                    over the government benchmark yield.



                          LEARNING MODULE SELF-ASSESSMENT

                            These initial questions are intended to help you gauge your current level
                            of understanding of this learning module.

                            1. Which of the following financing instruments provides the most reliable
                               source of short-term bank funding for a non-financial corporation?
                                A. Revolving credit agreement
                                B. Committed bank line of credit
                                C. Uncommitted bank line of credit
                               Solution:
                               A is correct. Revolving credit agreements, also referred to as revolvers, are
                               the most reliable source of short-term bank funding.
                               B is incorrect. While committed lines of credit are a more reliable source
                               of financing than uncommitted lines because they involve a formal written
                               commitment, they are less reliable than revolvers. C is incorrect because
                               uncommitted bank lines of credit are the least reliable form of bank borrow-
                               ing for a company.

                            2. Identify the following statement as true or false. Justify your answer.

                               In an unsecured loan, the lender requires the company to provide collateral
                               in the form of an asset that is pledged against the loan.
                               Solution:
                               False. Secured loans are loans in which the lender requires the company to
                               provide collateral in the form of an asset, such as a fixed asset that the com-
                               pany owns or high-quality receivables or inventory. These assets are pledged
                               against the loan, and the lender files a security interest against them. This
                               pledge or lien is added to the borrowing company’s financial record and
                               reflected on its credit report. Companies that lack sufficient credit quality to
                               qualify for unsecured loans may attempt to obtain secured loans.

                            3. Relative to long-term debt and equity, repo funding provides which of the
                               following benefits to a financial institution?
                                A. Lower cost
                                B. Longer-term financing
                                C. Greater financial flexibility
                               Solution:
                               A is correct. Financial institutions must balance the low cost of repo funding
                               with the greater financial flexibility of more costly longer-term financing al-
                     © CFA Institute. For candidate use only. Not for distribution.
Introduction                                                                            79


     ternatives, such as long-term debt and equity. B and C are incorrect because
     they are both benefits of long-term debt and equity.

  4. Venus, Inc., a financial institution, and Bank A, a large regional bank, enter
     into a repurchase agreement in which Venus is the security seller and Bank
     A is the security buyer. The repo is subject to a 102% initial margin. Which
     of the following statements is correct?
      A. Bank A benefits from a long-term cash investment on a collateralized
         basis with minimal liquidity risk.
      B. Bank A could generate higher returns for longer repo terms and/or by
         accepting less liquid or lower-quality collateral.
      C. The repo transaction reduces Venus’s funding requirement for the
         security to a fraction of the bond’s purchase price.
     Solution:
     B is correct. Short-term repos with high-quality collateral (lowest risk)
     result in the lowest return; however, investors can expect higher returns for
     longer repo terms and/or by accepting less liquid or lower quality collateral.
     A is incorrect because Bank A benefits from a short-term (not long-term)
     cash investment on a collateralized basis with minimal liquidity risk.
