             © CFA Institute. For candidate use only. Not for distribution.




ECONOMICS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 2
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781953337993 (paper)
     ISBN 9781961409118 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                   vii
      Solution:
      A is correct. Only Statement 1 is true. Statement 2 is not true because
      researchers have found linkages between financial and business cycles that
      help explain the magnitude of business cycle expansions and contractions
      depending on the state of the credit cycle.
                         © CFA Institute. For candidate use only. Not for distribution.
60   Learning Module 2                                                          Understanding Business Cycles


                            2. With which sector of the economy would analysts most commonly associate
                               credit cycles?
                                A. Exports
                                B. Construction and purchases of property
                                C. Food retail
                               Solution:
                               B is correct. Credit cycles are associated with availability of credit, which is
                               important in the financing of construction and the purchase of property.

                            3. The reason analysts follow developments in the availability of credit is that:
                                A. loose private sector credit may contribute to the extent of asset price
                                   and real estate bubbles and subsequent crises.
                                B. loose credit helps reduce the extent of asset price and real estate
                                   bubbles.
                                C. credit cycles are of same length and depth as business cycles.
                               Solution:
                               A is correct. Studies have shown that loose credit conditions contribute to
                               the extent of asset price and real estate bubbles that tend to be followed by
                               crises.




             4           ECONOMIC INDICATORS OVER THE BUSINESS CYCLE

                                       describe how resource use, consumer and business activity, housing
                                       sector activity, and external trade sector activity vary over the
                                       business cycle and describe their measurement using economic
                                       indicators

                         This lesson provides a broad overview of how the use of resources needed to produce
                         goods and services typically evolves during a business cycle. We start by focusing on
                         circumstances of firms and explore some of the links between fluctuations in inven-
                         tory, employment, and investment in physical capital with economic fluctuations.


                         The Workforce and Company Costs
                         The pattern of hiring and employment is shown in Exhibit 7 . When the economy
                         enters contraction, companies reduce costs and eliminate overtime. They may try to
                         retain workers rather than reduce employment only to increase it later. Finding and
                         training new workers is costly, and it may be more cost efficient to keep workers on
                         the payroll even if they are not fully utilized. Companies may also benefit from an
                         implicit bond of loyalty between a company and its workers, boosting productivity
                         in the process. In prolonged contractions, companies will start reducing costs more
                         aggressively—terminating consultants, advertising campaigns, and workers beyond
                         the strict minimum. Capacity utilization will be low, and few companies will invest in
                         new equipment. Companies will try to liquidate their inventories of unsold products.
                         In addition, banks will be reluctant to lend because bankruptcy risks are perceived to
                         be higher, adding to the weakness in the economy.
                      © CFA Institute. For candidate use only. Not for distribution.
Economic Indicators over the Business Cycle                                                                                           61


    Decreases in aggregate demand are likely to depress wages or wage growth as
well as prices of inputs and capital goods. After a while, all of these input prices will
be relatively low. In addition, interest rates may be cut to try to revive the economy.
    As prices and interest rates decrease, consumers and companies may begin to
purchase more and aggregate demand may begin to rise. This stage is the turning
point of the business cycle: Aggregate demand starts to increase and economic activity
increases.

 Exhibit 7: Business Cycle Phases—Levels of Employment

   Gap between
   actual GDP
   and trend GDP
                                                   Peak




                                                                                            Time



                   Trough                                                          Trough




                            Recovery   Expansion          Slowdown       Contraction

Phase                  Recovery                     Expansion                    Slowdown                    Contraction

Description of         Economy starts at trough     Economy enjoys an            Economy at peak.            Economy goes into a
activity levels        and output below poten-      upswing, with activ-         Activity above average      contraction, (recession, if
                       tial. Activity picks up,     ity measures showing         but decelerating. The       severe). Activity mea-
                       and gap starts to close.     above-average growth         economy may experience      sures are below potential.
                                                    rates.                       shortages of factors of     Growth is lower than
                                                                                 production as demand        normal.
                                                                                 may exceed supply.
Employment             Layoffs slow. Businesses     Businesses move from         Businesses continue hir-    Businesses first cut hours,
                       rely on overtime before      using overtime and           ing but at a slower pace.   eliminate overtime, and
                       moving to hiring.            temporary employees to       Unemployment rate           freeze hiring, followed
                       Unemployment remains         hiring. Unemployment         continues to fall but at    by outright layoffs.
                       higher than average.         rate stabilizes and starts   slowly decreasing rates.    Unemployment rate starts
                                                    falling.                                                 to rise.
                                                              Levels of employment lag the cycle




Fluctuations in Capital Spending
Capital spending—spending on tangible goods, such as property, plant, and equipment—
typically fluctuates with the business cycle. Because business profits and cash flows
are sensitive to changes in economic activity, capital spending is also highly sensitive
to changes in economic activity. In fact, investment is one of the most procyclical
and volatile components of GDP. Company spending decisions are driven by busi-
ness conditions, expectations, and levels of capacity utilization, all of which fluctuate
over the cycle. With regard to efficiency, firms will run “lean production” to generate
maximum output with the fewest number of workers at the end of contractions.
Exhibit 8 provides a description of capital spending over the cycle. Note that new
orders statistics include orders that will be delivered over several years. For example,
                                   © CFA Institute. For candidate use only. Not for distribution.
62           Learning Module 2                                                            Understanding Business Cycles


                                   it is common for airlines to order 40 airplanes to be delivered over five years. Where
                                   relevant, analysts use “core” orders that exclude defense and aircrafts for a better
                                   understanding of the economy’s trend.



     Exhibit 8: Capital Spending during the Economic Cycle

                     Business conditions and
Phase of the Cycle   expectations                        Capital spending                    Examples

Recovery             Excess capacity during trough,      Low but increasing as compa-        Software, systems, and hardware
                     low utilization, little need for    nies start to enjoy better condi-   (high rates of obsolescence) orders
                     capacity expansion.                 tions. Capex focus on efficiency    placed or re-instated first.
                     Interest rates tend to be low—      rather than capacity.
                     supporting investment.              Upturn most pronounced in
                                                         orders for light producer equip-
                                                         ment.
                                                         Typically, the orders initially
                                                         reinstated are for equipment
                                                         with a high rate of obso-
                                                         lescence, such as software,
                                                         systems, and technological
                                                         hardware.
Expansion            Companies enjoy favorable con-      Customer orders and capacity        Heavy and complex equipment,
                     ditions.                            utilization increase. Companies     warehouses, and factories.
                     Capacity utilization increases      start to focus on capacity          A company may need warehouse
                     from low levels. Over time,         expansion.                          space in locations different from
                     productive capacity may begin       The composition of the econo-       where existing facilities are located.
                     to limit ability to respond to      my’s capacity may not be opti-
                     demand.                             mal for the current structure of
                     Growth in earnings and cash flow    demand, necessitating spending
                     gives businesses the financial      on new types of equipment.
                     ability to increase investment      Orders precede actual ship-
                     spending.                           ments, so orders for capital
                                                         equipment are a widely watched
                                                         indicator of the future direction
                                                         of capital spending.
Slowdown             Business conditions at peak, with   New orders intended to              Fiber-optic overinvestment in
                     healthy cash flow.                  increase capacity may be an         the late 1990s that peaked with
                     Interest rates tend to be higher—   early indicator of the late stage   the “technology, media, telecoms
                     aimed at reducing overheating       of the expansion phase.             bubble.”
                     and encouraging investment          Companies continue to place
                     slowdown.                           new orders as they operate at or
                                                         near capacity.
Contraction          Companies experience fall in        New orders halted, and some         Technology and light equipment
                     demand, profits, and cash flows.    existing orders canceled (no        with short lead times get cut first.
                                                         need to expand).                    Cuts in construction and heavy
                                                         Initial cutbacks may be sharp       equipment follow.
                                                         and exaggerate the economy’s
                                                         downturn. As the general cycli-
                                                         cal bust matures, cutbacks in
                                                         spending on heavy equipment
                                                         further intensify the contrac-
                                                         tion. Maintenance scaled back.
                      © CFA Institute. For candidate use only. Not for distribution.
Economic Indicators over the Business Cycle                                               63


EXAMPLE 1

  Capital Spending

  1. Levels of capacity utilization are one of the factors that determine compa-
     nies’ aggregate need for additional capital expenditure. Which of the follow-
     ing is another factor that affects the capital expenditure decision?
      A. The rate of unemployment
      B. The composition of the economy’s capacity in relation to how it can
         satisfy demand
      C. The ability to reinstate orders canceled during the contraction stage
     Solution:
     B is correct. The composition of the current productive capacity may not be
     optimal of the current structure of demand. C is incorrect because the abili-
     ty to re-instate canceled orders is a matter that is relevant once the decision
     to increase capital expenditure is made.

  2. Orders for technology and light equipment decline before construction
     projects in a contraction because:
      A. businesses are uncertain about cyclical directions.
      B. equipment orders are easier to cancel than large construction projects.
      C. businesses value light equipment less than structures and heavy
         machinery.
     Solution:
     B is correct. Because it usually takes much longer to plan and complete large
     construction projects than it takes to plan and complete equipment orders,
     construction projects may be less influenced by business cycles.



Fluctuations in Inventory Levels
The aggregate size of inventories is small relative to the size of the economy, but
their accumulation and cutbacks by businesses can occur with substantial speed and
frequency. Changing inventories reflect differences between the growth (or decline)
in sales and the growth (or decline) in production. A key indicator in this area is the
inventory–sales ratio that measures the inventories available for sale to the level of
sales. Analysts pay attention to inventories to gauge the position of the economy
in the cycle. Exhibit 9 shows how production, sales, and inventories typically move
through the phases of a cycle.
                                     © CFA Institute. For candidate use only. Not for distribution.
64            Learning Module 2                                                             Understanding Business Cycles



     Exhibit 9: Inventories throughout the Cycle

Phase of
the Cycle       Recovery                            Expansion                          Slowdown                   Contraction

Sales and       Decline in sales slows.             Sales increase. Production         Sales slow faster than     Businesses produce at
production      Sales subsequently recover.         rises fast to keep up with sales   production; inventories    rates below the sales
                Production upturn follows           growth and to replenish inven-     increase.                  volumes necessary to
                but lags behind sales growth.       tories of finished products.       Economic slowdown          dispose of unwanted
                Over time, production               This increases the demand          leads to production        inventories.
                approaches normal levels as         for intermediate products.         cutbacks and order
                excess inventories from the         “Inventory rebuilding or           cancellations.
                downturn are cleared.               restocking stage.”
Inventory–      Begins to fall as sales recov-      Ratio stable.                      Ratio increases. Signals   Ratio begins to fall
sales ratio     ery outpaces production.                                               weakening economy.         back to normal.



                                       EXAMPLE 2

                                          Inventory Fluctuation

                                          1. Although a small part of the overall economy, changes in inventories can
                                             influence economic growth measures significantly because they:
                                                 A. reflect general business sentiment.
                                                 B. tend to move forcefully up or down.
                                              C. determine the availability of goods for sale.
                                             Solution:
                                             B is correct. Inventory levels can fluctuate dramatically over the business
                                             cycle.

                                          2. Inventories tend to rise when:
                                                 A. inventory–sales ratios are low.
                                                 B. inventory–sales ratios are high.
                                              C. economic activity begins to rebound.
                                             Solution:
                                             A is correct. When the economy starts to recover, sales of inventories can
                                             outpace production, which results in low inventory–sales ratios. Companies
                                             then need to accumulate more inventories to restore the ratio to normal
                                             level. C is incorrect because in the early stages of a recovery, inventories are
                                             likely to fall as sales increase faster than production.

                                          3. Inventories will often fall early in a recovery because:
                                                 A. businesses need profit.
                                                 B. sales outstrip production.
                                              C. businesses ramp up production because of increased economic
                                                 activity.
                                             Solution:
                                             B is correct. The companies are slow to increase production in the early
                                             recovery phase because they first want to confirm the recession is over. In-
                                             creasing output also takes time after the downsizing during the recession.
                      © CFA Institute. For candidate use only. Not for distribution.
Economic Indicators over the Business Cycle                                                  65


   4. In a recession, companies are most likely to adjust their stock of physical
      capital by:
        A. selling it at fire sale prices.
        B. not maintaining equipment.
         C. quickly canceling orders for new construction equipment.
        B is correct. Physical capital adjustments to downturns come through aging
        of equipment plus lack of maintenance.

   5. The inventory–sales ratio is most likely to be rising:
        A. as a contraction unfolds.
        B. partially into a recovery.
         C. near the top of an economic cycle.
        C is correct. Near the top of a cycle, sales begin to slow before production is
        cut, leading to an increase in inventories relative to sales.



Economic Indicators
Economic indicators are variables that provide information on the state of the overall
economy. They are statistics or data readings that reflect economic circumstances of a
country, group of countries, region, or sector. Economic indicators are used by policy
makers and analysts to understand and assess the existing condition of the economy and
its position in the cycle. They also can be used to help predict or confirm the turning
points in the cycle. Such knowledge allows analysts to better predict the financial and
market performance of stocks and bonds of issuers operating in different sectors of
the economy with different sensitivity to the economic cycle.


Types of Indicators
Economic indicators are often classified according to whether they lag, lead, or coin-
cide with changes in an economy’s growth.
    ■    Leading economic indicators have turning points that usually precede
         those of the overall economy. They are believed to have value for predicting
         the economy’s future state, usually near term.
    ■    Coincident economic indicators have turning points that are usually close
         to those of the overall economy. They are believed to have value for identify-
         ing the economy’s present state.
    ■    Lagging economic indicators have turning points that take place later than
         those of the overall economy. They are believed to have value in identify-
         ing the economy’s past condition and only change after a trend has been
         established.
    Exhibit 10 provides an illustration of several leading, lagging, and coincident indi-
cators. The leading indicators observed at a point in time labeled as time “1” indicate
the direction of the of the activity (output) at a future point in time, such as time “2.”
The lagging indicators, released around time “3,” refer to and help confirm what the
state of the economy was at time “2.”
                         © CFA Institute. For candidate use only. Not for distribution.
66   Learning Module 2                                                          Understanding Business Cycles



                            Exhibit 10: Types of Economic Indicators

                                                                                                    Industrial production
                                                                                                  refects the current state
                                                                                                    better than services
                              Level of   Leading indicators*:      Coincident indicators:
                            economic     • Stock market            • Industrial production index
                              activity   • House prices            • Real personal incomes
                                         • Retail sales            • Manufacturing and trade sales
                                         • Interest spread
                                           (between LT and ST
                                           rates)                                                             Businesses wait to see that
                                         • Building permits                                                   upturn or downturn is
                                         • Consumer expectations                                              confirmed before changing
                                         • Average weekly hours                                               employment
                                           (manufacturing)
                                         • Manufacturers’ new                                                         Accumulate at the
                                           orders                           Lagging indicators:                       peak and deplete
                                                                            • Avg. duration of unemployment           when sales pick up
                                                                            • Inventory to sales ratio
                                                                            • Change in unit labor costs          Adjusts slower as index
                                                                            • Inflation                           includes more stable
                                                                            • Average prime lending rate          services component
                                                                            • Ratio of consumer instalment
                                                                              debt to income
                                                                            • Commercial and industrial             Consumers only
                                                                              loans outstanding loans               borrow heavily when
                                                                                                                    confident – lags during
                                                                                                                    upturn but debt stays
                                                              1         2          3                                into downturns
                                                                                           Time
                                                                                                              Frequently support inventory
                                                                                                              building, lagging the cycle

                            * Leading indicators will be explored in the subsequent section.




                         Composite Indicators
                         An economic indicator either consists of a single variable, like industrial production
                         or the total value of outstanding building permits, or can be a composite of different
                         variables that all tend to move together. The latter are regularly labeled composite
                         indicators. Traditionally, most composite indicators to measure the cyclical state of
                         the economy consist of up to a dozen handpicked variables published by organizations
                         like the OECD or national research institutes. The exact variables combined into these
                         composites vary from one economy to the other. In each case, however, they bring
                         together various economic and financial measures that have displayed a consistently
                         leading, coincident, or lagging relationship to that economy’s general cycle.


                         Leading Indicators
                         The Conference Board, a US industry research organization, publishes a composite
                         leading indicator known as The Conference Board Leading Economic Index (LEI),
                         which consists of 10 component parts (it uses the classical business cycle as the under-
                         lying concept). Exhibit 11 presents the 10 components used in the LEI. In addition to
                         naming the indicators, it offers a general description of why each measure is leading
                         the business cycle.
                      © CFA Institute. For candidate use only. Not for distribution.
Economic Indicators over the Business Cycle                                                                    67



  Exhibit 11: Index of Leading Economic Indicators, United States
   Leading indicators                                 Reason for use
   Average weekly hours,                              Businesses will cut overtime before laying off
   manufacturing                                      workers in a downturn and increase it before
                                                      rehiring in a cyclical upturn. Moves up and down
                                                      before the general economy.
   Average weekly initial claims                      A very sensitive test of initial layoffs and
   for unemployment insurance                         rehiring.
   Manufacturers’ new orders                          Businesses cannot wait too long to meet demand
   for consumer goods and                             without ordering. Orders tend to lead at upturns
   materials                                          and downturns & captures business sentiment.

    The Institute of Supply Management (ISM)
    polls its members to build indexes of
    manufacturing orders, output, employment,
    pricing, and comparable gauges for services.

                           A diffusion index usually measures the percentage of components in a series
                           that are rising in the same period. It indicates how widespread a particular
   ISM new order
                           movement in the trend is among the individual components.
   index
                                                      Reflects the month on month change in new orders
           Survey based
                                                      for final sales. Decline of new orders can signal weak
                                                      demand and can lead to recession.
   Manufacturers’ new orders                          Captures business expectations and offers first
   for non-defense capital                            signal of movement up or down. Important sector.
   goods excluding aircraft
   Building permits for new                           Signals new construction activity as permits required
   private housing units                              before new building can begin.
   S&P 500 Index                                      Stocks tends to anticipate economic turning points;
                                                      useful early signal.
   Leading Credit Index                               A vulnerable financial system can amplify the effects
                                                      of negative shocks, causing widespread recessions.
                          Aggregates the
                          information from six
                          leading financial
                          indicators, which reflect
                          the strength of the
   Interest rate          financial system to         LT (10 or 30 year) bond yields express market
   spread between         endure stress.              expectations about the direction of short-term
   10-year treasury                                   interest rates. As rates ultimately follow the
   yields and                                         economic cycle up and down, a wider spread, by
   overnight                                          anticipating short rate increases, also anticipates
   borrowing rates         Inversion of the           an economic upswing and vice versa.
   (federal funds          yield curve occurs
   rate)                   when ST interest
                           rate exceed LT rates
                           – meaning that ST
                           rates are expected
                           to fall and activity is
                           expected to weaken.

   Average consumer                                   Optimism tends to increase spending. Provides
   expectations for             Survey based          early insight into the direction ahead for the whole
   business conditions                                economy.




Using Economic Indicators
Exhibit 12 shows a simplified process that an analyst could use to identify business cycle
phases. The conclusions then can be used to make investment decisions—for exam-
ple, to decide in what sectors companies are likely to see improving or deteriorating
                         © CFA Institute. For candidate use only. Not for distribution.
68   Learning Module 2                                                          Understanding Business Cycles


                         cash flows, which could affect the investment performance of the equity and debt
                         securities issued by the companies. Note that the order of the steps does not have to
                         follow this particular sequence.

                          Exhibit 12: Use of Statistics to Identify Business Cycle Phase

                              Step 1
                                ●   Data release: Analyst notes an increase in the reported level of con-
                                    sumer instalment debt to income.
                                ●   Analysis: The above indicator normally lags cyclical upturns.
                                ●   Possible conclusion: Initial evidence that an upturn has been
                                    underway.
                              Step 2
                                ●   Data release: Industrial Production Index and non-farm payrolls
                                    (employees on non-agricultural payrolls) are moving higher.
                                ●   Analysis: These coincident indicators suggest activity is picking up.
                                ●   Possible conclusion: Further evidence that expansion is underway.
                              Step 3
                                ●   Observation: Equity market index has been trending higher. Equity
                                    index is a leading indicator. Analyst checks the aggregate LEI Index.
                                ●   Analysis: If the aggregate LEI is moving higher too, evidence suggests
                                    that recovery is underway. Confirmation that output is moving higher.
                              Or
                                ●   If aggregate LEI is not moving higher, analyst cannot draw conclu-
                                    sions about recovery.



                         Other Composite Leading Indicators
                         For about 30 countries and several aggregates, such as the EU and G–7, the OECD
                         calculates OECD Composite Leading Indicator (CLI), which gauges the state of the
                         business cycle in the economy using the growth cycle concept. One of the interesting
                         features of OECD CLI is that the underlying methodology is consistent across several
                         countries. Therefore, it can be compared more easily to see how each region is faring.
                         Exhibit 13 shows the eight components of CLI used by the OECD. As is usually the
                         case with leading indicators, some data are based on surveys whereas others are based
                         on reported market or economic data.
                      © CFA Institute. For candidate use only. Not for distribution.
Economic Indicators over the Business Cycle                                                                   69



  Exhibit 13: OECD Euro Area CLI Components
  OECD CLI

  Composite indicator                         Economic sentiment index
  of economic tendency
  survey results
                                              Residential building permits

                                              Capital goods orders

                                              Euro Stoxx Equity Index
                                                                                                  Composite
                                              M2 money supply                                     leading
                                                                                                  indicator
                                              An interest rate spread

                                              EurozoneEuro area Manufacturing
  Survey – based
                                              Purchasing Managers Index (PMI)

                                              EurozoneEuro area Service Sector Future
  Survey – based
                                              Business Activity Expectations Index




The parallels that can be drawn between many of these components and those used
in the United States are clear, but the Euro area includes a services component in its
business activity measures that the United States lacks. Additionally, the Euro area
forgoes many of the overtime and employment gauges that the United States includes.
The OECD CLI for Japan is again similar, but it does include labor market indicators
(unlike the Euro area) and it adds a measure of business failures not included in the
other two.

GERMANY: THE IFO SURVEY

  The German ifo survey is a widely used index capturing business climate in
  Germany and is published monthly. Exhibit 14 shows how the index moved
  ahead of quarterly-reported year-over-year changes in German GDP. It also
  shows an uptick in 2018 despite the GDP growth downturn. These indicators
  are useful, but they are not foolproof.
                                                       ​




      Exhibit 14: Business Climate Survey and GDP
                                                       ​




     Percent (year-over-year)                                                         Index (2015 = 100)
      6                                                                                              110
      4                                                                                              105
      2                                                                                              100
      0                                                                                              95
      –2                                                                                             90
      –4                                                                                             85
      –6                                                                                             80
     –8                                                                                              75
             08    09     10    11      12     13     14    15    16       17    18   19     20

                                     GDP (year-over-year)            IFO Index

  Sources: The ifo Institute and the Federal Statistical Office of Germany.
                         © CFA Institute. For candidate use only. Not for distribution.
70   Learning Module 2                                                          Understanding Business Cycles



                         Surveys
                         The composite indicators for region- or country-specific business cycles often make
                         use of economic tendency surveys. These monthly or quarterly surveys carried out
                         by central banks, research institutes, statistical offices, and trade associations are
                         conducted among either businesses, consumers, or experts. The mostly qualitative
                         questions posed are often on the state of their finances, level of activity, and confi-
                         dence in the future.
                              CIRET (a forum for leading economists and institutions that conducts and analyzes
                         business and consumer survey data), the United Nations, the OECD, and the European
                         Commission operate at different regional levels to harmonize and exchange knowledge
                         regarding these business tendency and consumer surveys. The Directorate-General
                         for Economic and Financial Affairs (DG ECFIN) publishes fully harmonized results
                         for different sectors of the EU member and applicant economies. The Bank of Japan
                         carries out similar surveys and releases the findings in what is called the “Tankan
                         Report.” These diverse sources multiply within and across economies. Over the past
                         decade, so-called purchasing managers indexes along similar lines, albeit with often
                         much smaller survey samples, have been introduced in a wide range of countries and
                         regions, including Europe and China.
                              These economic tendency surveys are often aggregated into or are a part of compos-
                         ite indicators. IHS Markit publishes a global Purchasing Managers’ Index (PMI) indi-
                         cator using results of its national business surveys (see Exhibit 13). A global consumer
                         confidence indicator is published by The Conference Board. Some other institutions
                         collect national survey data and calculate supranational results. For example, the OECD
                         publishes a business confidence indicator and a consumer confidence indicator for the
                         OECD aggregate in its report “Main Economic Indicators.” In addition, the European
                         Commission calculates various survey-based indicators for the EU, reflecting the
                         situation in Europe. Based on economic tendency surveys and using the growth rate
                         cycle concept, the Swiss Economic Institute (Konjunkturforschungsstelle or KOF) and
                         Fundação Getúlio Vargas (FGV), based in Rio de Janeiro, Brazil, publish a coincident
                         and a leading indicator for the world economy called the Global Economic Barometers.
                         These barometers incorporate hundreds of survey variables from around the world.


                         The Use of Big Data in Economic Indicators
                         The vast increase in this information and academic developments regarding the use
                         of big(ger) data have in recent years increased the number of variables that go into
                         these composite indicators. For instance, using a statistical technique called principal
                         components analysis, the Federal Reserve Bank of Chicago computes the Chicago
                         Fed National Activity Index (CFNAI) using 85 monthly macroeconomic series. These
                         series cover industrial production, personal income, capital utilization, employment by
                         sectors, housing starts, retail sales, and so on. Principal components analysis extracts
                         the underlying trend that is common to most of these variables, thus distilling the
                         essence of the US business cycle. Similarly, the Bank of Italy in conjunction with
                         the Centre for Economic Policy Research (CEPR) produces the EuroCOIN statistic,
                         which is also based on principal component analysis. More than 100 macroeconomic
                         series are included in EuroCOIN. EuroCOIN also includes data derived from surveys,
                         interest rates, and other financial variables.


                         Nowcasting
                         Policy makers and market practitioners use real-time monitoring of economic and
