             © CFA Institute. For candidate use only. Not for distribution.




ETHICAL AND
PROFESSIONAL
STANDARDS




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 10
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409071 (paper)
     ISBN 9781961409194 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                               xiii
                         viduals to make compromises and take actions that they would reject under different
                         situational influences or judge harshly when taken by others.
                             Situational influences often blind people to other important considerations.
                         Bonuses, promotions, prestige, and loyalty to employer and colleagues are examples
                         of situational influences that frequently have a disproportionate weight in our decision
                         making. Our brains more easily and quickly identify, recognize, and consider these
                         short-term situational influences than longer-term considerations, such as a commit-
                         ment to maintaining our integrity and contributing to the integrity of the financial
                         markets. Although absolutely important, these long-term considerations often have
                         less immediate consequences than situational influences, making them less obvious
                         as factors to consider in a decision and, therefore, less likely to influence our overall
                         decision making. Situational influences shift our brain’s focus from the long term to
                         the short or immediate term. When our decision making is too narrowly focused
                         on short-term factors and/or self-interest, we tend to ignore and/or minimize the
                         longer-term risks and/or costs and consequences to ourselves and others, and the
                         likelihood of suffering ethical lapses and making poor decisions increases.
                       © CFA Institute. For candidate use only. Not for distribution.
Challenges to Ethical Conduct                                                               15


    Loyalty to employer and/or colleagues is an extremely powerful situational influence.
Our colleagues can influence our thinking and behavior in both positive and negative
ways. For example, colleagues may have encouraged you to signal your commitment
to your career and high ethical standards by enrolling in the CFA Program. If you
work for or with people who are not bound by the Code and Standards, they might
encourage you to take actions that are consistent with local law, unaware that the
recommended conduct falls short of the Code and Standards.
    Well-intentioned firms may adopt or develop strong compliance programs to
encourage adherence to rules, regulations, and policies. A strong compliance policy
is a good start to developing an ethical culture, but a focus on adherence to rules
may not be sufficient. A compliance approach may not encourage decision makers
to consider the larger picture and can oversimplify decision making. Taken to the
extreme, a strong compliance culture can become another situational influence that
blinds employees to other important considerations. In a firm focused primarily on
compliance, employees may adopt a “check the box” mentality rather than an ethical
decision-making approach. Employees may ask the question “What can I do?” rather
than “What should I do?”

EXAMPLE 3

   Challenges to Ethical Conduct

   1. Which of the following will most likely determine whether an individual will
      behave unethically?
      A. The person’s character
      B. The person’s internal traits and intrinsic motivation
      C. External factors, such as environmental or cultural elements
   Solution:
      C is correct. Social psychologists have shown that even good people may
      behave unethically in difficult situations. Situational influences, which are
      external factors (e.g., environmental or cultural elements), can shape our
      thinking, decision making, and behavior and are more likely to lead to un-
      ethical behavior than internal traits or character.

   2. Which of the following statements is most accurate?
      A. Large financial rewards, such as bonuses, are the most powerful situa-
         tional influences.
      B. When decision making focuses on short-term factors, the likelihood of
         ethical conduct increases.
      C. Situational influences can motivate individuals to act in their short-
         term self-interests without recognizing the long-term risks or conse-
         quences for themselves and others.
   Solution:
      C is correct. Situational influences can motivate individuals to act in their
      short-term self-interests without recognizing the long-term risks or con-
      sequences for themselves and others. Large financial rewards are powerful
      situational influences, but in some situations, other situational influences,
      such as loyalty to colleagues, may be even more powerful.
                         © CFA Institute. For candidate use only. Not for distribution.
16   Learning Module 1                                            Ethics and Trust in the Investment Profession




             5           ETHICAL VS. LEGAL STANDARDS

                                       compare and contrast ethical standards with legal standards

                         Many times, stakeholders have common ethical expectations. Other times, different
                         stakeholders will have different perceptions and perspectives and use different criteria
                         to decide whether something is beneficial and/or ethical.
                              Laws and regulations often codify ethical actions that lead to better outcomes for
                         society or specific groups of stakeholders. For example, some laws and regulations
                         require businesses and their representatives to tell the truth. They require specific
                         written disclosures in marketing and other materials. Complying with such rules is
                         considered an ethical action; it creates a more satisfactory outcome that conforms to
                         stakeholders’ ethical expectations. As an example, consider disclosure requirements
                         mandated by securities regulators regarding the risks of investing. Complying with
                         such rules creates better outcomes for you, your clients, and your employer. First,
                         compliance with the rule reduces the risk that clients will invest in securities without
                         understanding the risks involved, which, in turn, reduces the risk that clients will file
                         complaints and/or take legal action if their investments decline in value. Complying
                         with the rules also reduces the risk that regulators will initiate an investigation, file
                         charges, or/and discipline or sanction you and/or your employer. Any of these actions
                         could jeopardize the reputation and future prospects of you and your employer. Conduct
                         that reduces these risks (e.g., following disclosure rules) would be considered ethical;
                         it leads to better outcomes for you, your clients, and your employer and conforms to
                         the ethical expectations of various stakeholders.
                              Although laws frequently codify ethical actions, legal and ethical conduct are not
                         always the same. Think about the diagram in Exhibit 1. Many types of conduct are
                         both legal and ethical, but some conduct may be one and not the other. Some legal
                         behaviors or activities may be considered unethical, and some behaviors or activi-
                         ties considered ethical may be deemed illegal in certain jurisdictions. Acts of civil
                         disobedience, such as peaceful protests, may be in response to laws that individuals
                         consider unethical. The act of civil disobedience may itself be considered ethical, and
                         yet it violates existing local laws.
                              The investment industry has examples of conduct that may be legal but considered
                         by some to be unethical. Some countries, for example, do not have laws prohibiting
                         trading while in possession of material nonpublic information, but many investment
                         professionals and CFA Institute consider such trading unethical.
                              Another area in which ethics and laws may conflict is the area of “whistleblowing.”
                         Whistleblowing refers to the disclosure by an individual of dishonest, corrupt, or
                         illegal activity by an organization or government. Depending on the circumstances,
                         a whistleblower may violate organizational policies and even local laws with the dis-
                         closure; thus, a whistleblower’s actions may be deemed illegal and yet considered by
                         some to be ethical.
                       © CFA Institute. For candidate use only. Not for distribution.
Ethical vs. Legal Standards                                                                17



  Exhibit 1: Types of Conduct




                                         Legal
                      Legal                &                Ethical
                                         Ethical




Some people advocate that increased regulation and monitoring of the behavior of
participants in the investment industry will increase trust in the financial markets.
Although this approach may work in some circumstances, the law is not always the
best mechanism to reduce unethical behavior for several reasons. First, laws typically
follow market practices; regulators may proactively design laws and regulations to
address existing or anticipated practices that may adversely affect the fairness and
efficiency of markets or reactively design laws and regulations in response to a crisis
or an event that resulted in significant monetary losses and loss of confidence/trust
in the financial system. Regulators’ responses typically take significant time, during
which the problematic practice may continue or even grow. Once enacted, a new law
may be vague, conflicting, and/or too narrow in scope. A new law may reduce or even
eliminate the existing activity while simultaneously creating an opportunity for a dif-
ferent, but similarly problematic, activity. Additionally, laws vary across countries or
jurisdictions, allowing questionable practices to move to places that lack laws relevant
to the questionable practice. Laws are also subject to interpretation and compliance
by market participants, who may choose to interpret the law in the most advanta-
geous way possible or delay compliance until a later date. For these reasons, laws and
regulations are insufficient to ensure the ethical behavior of investment professionals
and market participants.
    Ethical conduct goes beyond what is legally required and encompasses what dif-
ferent societal groups or communities, including professional associations, consider
to be ethically correct behavior. To act ethically, individuals need to be able to think
through the facts of the situation and make good choices even in the absence of
clear laws or rules. In many cases, there is no simple algorithm or formula that will
always lead to an ethical course of action. Ethics requires judgment—the ability to
make considered decisions and reach sensible conclusions. Good ethical judgment
requires actively considering the interests of stakeholders and trying to benefit mul-
tiple stakeholders—clients, family, colleagues, employers, market participants, and so
forth—and minimize risks, including reputational risk.
                         © CFA Institute. For candidate use only. Not for distribution.
18   Learning Module 1                                            Ethics and Trust in the Investment Profession


                          EXAMPLE 4

                            Ethical vs. Legal Standards

                            1. Which of the following statements is most accurate?
                                A. All legal behavior is ethical behavior.
                                B. Some ethical behavior may be illegal.
                                C. Legal standards represent the highest standard.
                            Solution:
                               B is correct. Some ethical behavior may be illegal. Civil disobedience is an
                               example of what may be illegal behavior that some consider to be ethical.
                               Legal and ethical behavior often coincide but not always. Standards of con-
                               duct based on ethical principles may represent a higher standard of behavior
                               than the behavior required by law.

                            2. Which of the following statements is most accurate?
                                A. Increased regulations are the most useful means to reduce unethical
                                   behavior by market participants.
                                B. Regulators quickly design and implement laws and regulations to
                                   address practices that adversely affect the fairness and efficiency of
                                   markets.
                                C. New laws designed to reduce or eliminate conduct that adversely
                                   affects the markets can create opportunities for different, but similarly
                                   problematic, conduct.
                            Solution:
                               C is correct. New laws designed to reduce or eliminate conduct that ad-
                               versely affects the markets can create opportunities for different, but simi-
                               larly problematic, conduct.




             6           ETHICAL DECISION-MAKING FRAMEWORKS

                                        describe a framework for ethical decision making

                         Laws, regulations, professional standards, and codes of ethics can guide ethical behav-
                         ior, but individual judgment is a critical ingredient in making principled choices and
                         engaging in appropriate conduct. One strategy to increase trust in the investment
                         industry is to increase the ability and motivation of market participants to act ethically
                         and help them minimize the likelihood of unethical actions. By integrating ethics into
                         the decision-making activities of employees, firms can enhance the ability and the
                         motivation of employees to act ethically, thereby reducing the likelihood of unethi-
                         cal actions. The ability to relate an ethical decision-making framework to a firm’s or
                         profession’s code of ethics allows investment professionals to bring the principles of
                         the code of ethics to life. An investment professional’s natural desire to “do the right
                         thing” can be reinforced by building a culture of integrity and accountability in the
                      © CFA Institute. For candidate use only. Not for distribution.
Ethical Decision-Making Frameworks                                                            19


workplace. Development, maintenance, and demonstration of a strong culture of
integrity within the firm by senior management may be the single most important
factor in promoting ethical behavior among the firm’s employees.
    Adopting a code that clearly lays out the ethical principles that guide the thought
processes and conduct the firm expects from its employees is a critical first step. But
a code of ethics, although necessary, is insufficient. Simply nurturing an inclination to
do right is no match for the multitude of daily decisions that investment professionals
make. We need to exercise ethical decision-making skills to develop the muscle memory
necessary for fundamentally ethical people to make good decisions despite the reality
of conflicts and our natural instinct for self-preservation. Just as coaching and practice
transform our natural ability to run across a field into the technique and endurance
required to run a race, teaching, reinforcing, and practicing ethical decision-making
skills prepare us to confront the hard issues effectively. It is good for business, indi-
viduals, firms, the industry, and the markets, as well as society as a whole, to engage
in the investment management profession in a highly ethical manner. A strong ethical
culture, built on a defined set of principles, that helps honest, ethical people engage
in ethical behavior will foster the trust of investors, lead to robust global financial
markets, and ultimately benefit society. That is why ethics matter.


The Framework for Ethical Decision-Making
When faced with decisions that can affect multiple stakeholders, investment profes-
sionals must have a well-developed set of principles; otherwise, their thought processes
can lead to, at best, indecision and, at worst, fraudulent conduct and destruction of
the public trust. Establishing an ethical framework to guide your internal thought pro-
cess regarding how to act is a crucial step to engaging in ethical conduct. Investment
professionals are generally comfortable analyzing and making decisions from an eco-
nomic (profit/loss) perspective. Given the importance of ethical behavior in carrying
out professional responsibilities, it is also important to analyze decisions and their
potential consequences from an ethical perspective. Using a framework for ethical
decision making will help investment professionals to effectively examine their choices
in the context of conflicting interests common to their professional obligations (e.g.,
researching and gathering information, developing investment recommendations, and
managing money for others). Such a framework will allow investment professionals
to analyze and choose options in a way that allows them to meet high standards of
ethical behavior. An ethical decision-making framework provides investment profes-
sionals with a tool to help them adhere to a code of ethics. By applying the framework
and analyzing the particular circumstances of each available alternative, investment
professionals are able to determine the best course of action to fulfill their responsi-
bilities in an ethical manner.
    An ethical decision-making framework will help a decision maker see the situation
from multiple perspectives and pay attention to aspects of the situation that may be
less evident with a short-term, self-focused perspective. The goal of getting a broader
picture of a situation is to be able to create a plan of action that is less likely to harm
stakeholders and more likely to benefit them. If a decision maker does not know or
understand the effects of his or her actions on stakeholders, the likelihood of making
a decision and taking action that harms stakeholders is more likely to occur, even if
unintentionally. Finally, an ethical decision-making framework helps decision makers
explain and justify their actions to a broader audience of stakeholders.
    Ethical decision-making frameworks are designed to facilitate the decision-making
process for all decisions. They help people look at and evaluate a decision from mul-
tiple perspectives, enabling them to identify important issues they might not oth-
erwise consider. Using an ethical decision-making framework consistently will help
you develop sound judgment and decision-making skills and avoid making decisions
                         © CFA Institute. For candidate use only. Not for distribution.
20   Learning Module 1                                            Ethics and Trust in the Investment Profession


                         that have unanticipated ethical consequences. Ethical decision-making frameworks
                         come in many forms with varying degrees of detail. A general ethical decision-making
                         framework is shown in Exhibit 2.

                          Exhibit 2: Ethical Decision-Making Framework

                                ■   Identify: Relevant facts, stakeholders and duties owed, ethical princi-
                                    ples, conflicts of interest
                                ■   Consider: Situational influences, additional guidance, alternative
                                    actions
                                ■   Decide and act
                                ■   Reflect: Was the outcome as anticipated? Why or why not?

                             The ethical decision-making process includes multiple phases, each of which has
                         multiple components. The process is often iterative, and you, the decision maker, may
                         move between phases in an order different from what is presented. For simplicity, we
                         will discuss the phases sequentially. In the initial phase, you will want to identify the
                         important facts that you have available to you, as well as information that you may
                         not have but would like to have to give yourself a more complete understanding of
                         the situation. It is helpful to distinguish between facts and personal opinion, judge-
                         ments, and biases. You will also want to identify the stakeholders—clients, family,
                         colleagues, your employer, market participants, and so forth—and the duties you
                         have to each of them. You will then want to identify relevant ethical principles and/
                         or legal requirements that might apply to the situation. You should also identify any
                         potential conflicts of interest inherent in the situation or conflicts in the duties you
                         hold to others. For example, your duty to your client may conflict with your duty to
                         your employer.
                             In the second phase of ethical decision making, you will take time to consider
                         the situational influences as well as personal behavioral biases that could affect your
                         thinking and thus decision making. These situational influences and biases could
                         include a desire to please your boss, to be seen as successful by your peers and family,
                         to gain acceptance, to earn a large bonus, and so on. During this phase, you may seek
                         additional guidance from trusted sources—perhaps a family member, colleague, or
                         mentor who can help you think through the situation and help you identify and evaluate
                         alternative actions. You may turn to your compliance department for assistance or
                         you may even consult outside legal counsel. Seeking additional guidance is a critical
                         step in viewing the situation from different perspectives. You should seek guidance
                         from someone, possibly external to the firm, who is not affected by the same situa-
                         tional influences and behavioral biases as you are and can, therefore, provide a fresh
                         perspective. You should also seek guidance from your firm’s policies and procedures
                         and the CFA Institute Code and Standards. A helpful technique might be to imagine
                         how an ethical peer or role model might act in the situation.
                             The next phase of the framework is to make a decision and act. After you have
                         acted on your decision, you should take the time to reflect on and assess your deci-
                         sion and its outcome. Was the outcome what you anticipated? Why or why not? Had
                         you properly identified all the important facts, stakeholders, duties to stakeholders,
                         conflicts of interest, and relevant ethical principles? Had you considered the situa-
                         tional influences? Did you identify personal behavioral biases that might affect your
                         thinking? Had you sought sufficient guidance? Had you considered and properly
                         evaluated a variety of alternative actions? You may want to reflect on the decision
                         multiple times as the immediate and longer-term consequences of your decision and
                         actions become apparent.
                      © CFA Institute. For candidate use only. Not for distribution.
Ethical Decision-Making Frameworks                                                         21


    The process is often iterative. After identifying the relevant facts and considering
situational influences, you may, for example, decide that you cannot make a decision
without more information. You may seek additional guidance on how to obtain the
information you need. You may also begin considering alternative actions regarding
how to proceed based on expectations of what the additional information will reveal,
or you may wait until you have more information, reflect on what you have done and
learned so far, and start the process over again. Sometimes cases can be complicated
and multiple iterations may reveal that no totally acceptable solution can be created.
Applying an ethical decision-making framework can help you evaluate the situation
so you can make the best possible decision. The next section shows applications of
the framework shown in Exhibit 2.


Applying the Framework
To illustrate how the framework could be applied in your career, consider the scenario
in Example 5.

EXAMPLE 5

  Applying an Ethical Decision-Making Framework I

  1. You have been hired as a junior analyst with a major investment bank.
     When you join the bank, you receive a copy of the firm’s policies as well as
     training on the policies. Your supervisor is the senior technology analyst for
     the investment bank. As part of your duties, you gather information, draft
     documents, conduct analysis, and perform other support functions for the
     senior analyst.

     Your employer is one of several investment banks working on the initial
     public offering (IPO) of a well-known technology company. The IPO is ex-
     pected to generate significant revenues for the investment banks participat-
     ing in the offering. The IPO has been highly anticipated and is in the news
     every day.

     You are thrilled when your supervisor asks you to work on several research
     projects related to analyzing and valuing the upcoming IPO for investors.
     You eagerly compile information and draft a one-page outline. You stop to
     consider what other information you could add to improve the report before
     proceeding. You realize that you have two excellent contacts in the tech-
     nology industry who could review your work and provide some additional
     and potentially valuable perspectives. You draft an email to your contacts
     reading:

       I am working on an analysis and valuation of Big Tech Company for inves-
       tors. My employer is one of the banks participating in the IPO, and I want
       to make sure I have considered everything. I was hoping you could give
       me feedback on the prospects and risks facing Big Tech. Please treat all
       the attached material as confidential.


     Before hitting the send button, you stop and think about the ethical deci-
     sion-making framework you have studied. You decide to apply the frame-
     work and jot down some notes as you work through the process: On the
     first page, you work through the identification phase and make a list of the
                         © CFA Institute. For candidate use only. Not for distribution.
22   Learning Module 1                                            Ethics and Trust in the Investment Profession


                               relevant facts, stakeholders to whom you owe a duty, potential conflicts of
                               interest, and ethical principles. This list is shown is Exhibit 3.


                               Exhibit 3: Identification Phase

                                ■   Relevant facts:
                                    ●   Working on the deal/IPO of the decade

                                    ●   Employer is one of several investment banks working on IPO

                                    ●   The IPO is highly anticipated

                                    ●   A successful IPO could lead to additional investment banking
                                        deals and revenues for the firm

                                    ●   Supervisor is relying on me

                                    ●   Employer has documented policies and procedures

                                    ●   Industry is regulated, with many rules and regulations in place

                                ■   Stakeholders and duties owed. I have a duty to the following:
                                    ●   Supervisor

                                    ●   Employer

                                    ●   Employer’s corporate client, the technology company

                                    ●   Employer’s asset management and other investing clients

                                    ●   Employer’s partners in the IPO

                                    ●   Investors and market participants interested in the IPO

                                    ●   All capital market participants

                                    ●   Profession

                                    ●   Society as a whole

                                ■   Conflicts or potential conflicts of interest include the following:
                                    ●   Gathering additional research from external sources versus
                                        maintaining confidentiality

                                    ●   Duty to supervisor versus desire to impress

                                    ●   Duty to corporate client versus duty to other clients of the firm

                                    ●   The firm’s corporate client benefits from a high IPO price whereas
                                        the firm’s asset management clients would benefit from a low IPO
                                        price

                                    ●   Making the IPO look attractive to the market (sell-side market-
                                        ing) versus objective analysis of the investment potential of this
                                        deal (buy-side analysis)
                      © CFA Institute. For candidate use only. Not for distribution.
Ethical Decision-Making Frameworks                                                     23


          ●   My bonus, compensation, and career prospects are tied to my
              supervisor’s and the IPO’s success; duty to employer, employer’s
              investing clients, profession

      ■   Ethical principles that are relevant to this situation include the
          following:
          ●   Duty of loyalty to employer

          ●   Client interests come first

          ●   Maintain confidences and confidentiality of information

          ●   Objectivity of analysis

          ●   Fairness to market participants


     On the next page, you write notes relating to the second phase of the frame-
     work, considering the various situational factors and the guidance available
     to you before considering alternative actions. These notes are shown in
     Exhibit 4.


     Exhibit 4: Consideration Phase

      ■   Situational influences:
          ●   The firm’s written policies

          ●   The bank will earn big fees from the IPO

          ●   I want to impress my boss—and potential future bosses

          ●   My bonus, compensation, and career prospects will be influenced
              by my contribution to the success of this deal and other deals

          ●   I am one of very few people working on this deal; it is a real
              honor, and others would be impressed that I am working on this
              deal

          ●   My employer is filled with successful and wealthy people who are
              go-getters; I want to be successful and wealthy like them

      ■   Additional guidance. I could seek guidance from the following:
          ●   The firm’s code of ethics

          ●   The firm’s written policies

          ●   A peer in my firm

          ●   My supervisor, the senior analyst

          ●   The compliance department

          ●   A mentor either at the firm or perhaps from university or
              industry

          ●   The CFA Institute Code and Standards
                         © CFA Institute. For candidate use only. Not for distribution.
24   Learning Module 1                                            Ethics and Trust in the Investment Profession


                                    ●   Outside legal counsel

                                ■   Alternative actions. I could consider the following:
                                    ●   Asking contacts what they have heard

                                    ●   Submitting the report as a draft and suggesting that contacts in
                                        the industry might be able to provide more perspective

                                    ●   Sending a survey to various technology industry veterans solicit-
                                        ing their viewpoints on developments


                               After completing these steps, you decide to check the firm’s policies. Un-
                               der a section entitled “Research Analyst Role in Securities Offerings,” the
                               manual states, “You may not distribute any written (which include email,
                               fax, electronic, and other means) material related to companies and/or their
                               offerings . . . during the course of any offering and the related quiet period.”

                               You read further and note a section entitled “Wall Crossing Policy and
                               Procedures” that states that “employees with confidential information may
                               not communicate the information to anyone who does not have a valid need
                               to know” without first obtaining clearance from the legal and compliance
                               department.

                               You decide that your contacts do not have a “valid need to know” and that it
                               is unlikely the firm’s legal and compliance professionals would approve shar-
                               ing the information. You then decide to mention your contacts to the senior
                               research analyst. He suggests that they may have some useful perspective
                               and that you might talk to them to hear their perspective and cautions you
                               not to disclose any information about any of the firm’s clients, pending
                               deals, or research. You return to your desk, delete the email, and following
                               the senior research analyst’s advice, call your contacts on the telephone to
                               discuss the technology sector, its prospects, and its challenges. During the
                               calls, you take care not to reveal any details about Big Tech Company or its
                               offering.
                               Whatever action you take, you should take time afterward to reflect on the
                               decision and the outcome. Was the outcome as anticipated? Why or why
                               not?

                             The initial facts presented in the example are based on the real-life experience of
                         a young junior analyst working on a highly anticipated IPO. The junior analyst may
                         or may not have used an ethical decision-making framework to evaluate his situation.
                         Without seeking additional guidance, the junior analyst sent an email similar to the
                         one in the example with an attachment that included confidential, proprietary infor-
                         mation, including the senior analyst’s analysis and forecasts. Months later, long after
                         the IPO offering, the junior analyst’s email was discovered by his employer. When
                         questioned, he admitted that he had received training regarding the firm’s policies
                         and that he did not discuss or seek approval from anyone before sending the email.
                         Two days later, the firm terminated the junior analyst’s employment and reported to
                         regulatory authorities that he had been terminated for distributing written materials,
                         by email, during a securities offering in violation of firm policies that prohibit the
                         dissemination of any written materials during the course of a securities offering and
                         related periods. The junior analyst’s supervisor also lost his job for failing to properly
                         supervise the analyst. Multiple regulators investigated the matter, and the firm was
                      © CFA Institute. For candidate use only. Not for distribution.
Ethical Decision-Making Frameworks                                                           25


fined millions of dollars for failing to supervise its employees properly. The information
regarding the junior analyst’s termination was posted and remains available on the
regulator’s website for all to see. Future employers conducting routine background
checks will know that the analyst was terminated for violating firm policies relating
to a securities offering.
    The example presented is similar to situations faced by many analysts. Using an
ethical decision-making framework will help you evaluate situations from multiple
perspectives, avoid poor decision making, and avoid the consequences that can result
from taking an ill-conceived course of action. Using an ethical decision-making
framework is no guarantee of a positive outcome but may help you avoid making
unethical decisions.

EXAMPLE 6

   Applying an Ethical Decision-Making Framework II
   A financial adviser has been saving a portion of his salary to purchase a new
   vehicle. He is on track to have enough saved within the next three months. His
   employer has offered a special bonus for this quarter, which will go to the team
   that attracts the most new investors into the firm’s investment funds. In addi-
   tion to the potential bonus, the firm pays a 5% commission to employees who
   sell shares in the firm’s investment funds. Several of the funds are highly rated,
   including one designed to provide steady income to investors.
       The financial adviser has added only a few new investors to the firm’s funds,
   but his teammates have been very successful in their efforts. The end of the
   quarter is one week away, and his team is competing closely with another team
   for the bonus. One of his teammates informs the financial adviser that he really
   needs the bonus so his elderly mother can receive medical treatment.
       Later that day, the financial adviser meets with an elderly client on a limited
   income who is seeking more income from his investment portfolio. The client
   is 89 years old and in poor health. According to the client’s will, the client’s
   investment portfolio will go to his favorite charity upon his death.

   1. Which of the following situational influences is likely to have the most effect
      on the financial adviser’s efforts to get new clients to invest in the funds? His
      relationship with his:
      A. client.
      B. employer.
      C. teammates.
   Solution:
      C is correct. The financial adviser’s relationship with his teammates is likely
      to have the most effect on the financial adviser’s efforts. The teammates
      share in earning the bonus from the employer. In addition, the team works
      with each other on a regular basis where there is a likelihood that social
      influences of working together play a role in decision making and effort.

   2. Which of the following statements is most accurate? An ethical deci-
      sion-making framework:
      A. is only beneficial when a firm lacks a code of ethics.
      B. is used to improve compliance with laws and regulations.
                         © CFA Institute. For candidate use only. Not for distribution.
26   Learning Module 1                                            Ethics and Trust in the Investment Profession


                                C. is a tool for analyzing the potential alternative actions and conse-
                                   quences of a decision.
                            Solution:
                               C is correct. An ethical decision-making framework is a tool for analyzing
                               the potential alternative actions and consequences of a decision.

                            3. Which of the following is most accurate? Ethical decision-making
                               frameworks:
                                A. raise awareness of different perspectives.
                                B. focus attention on short-term consequences.
                                C. allocate more weight to those who will directly benefit from the
                                   decision.
                            Solution:
                               A is correct. Ethical decision-making frameworks raise awareness of differ-
                               ent perspectives. The framework should consider short-term consequences,
                               but they are not the focus of the framework. Similarly, the framework may
                               allocate more weight to those who directly benefit from decisions, but this is
                               not the primary goal of an ethical decision-making framework.

                            4. Which of the following is most accurate? Ethical decision-making
                               frameworks:
                                A. are not needed if behavior is legal.
                                B. identify who gains the most from a decision.
                                C. can help reduce unanticipated ethical lapses and unexpected
                                   consequences.
                            Solution:
                               C is correct. Ethical decision-making frameworks can help avoid unantic-
                               ipated ethical consequences. As it relates to A, ethics standards are often
                               higher than legal standards so an ethical decision-making framework would
                               be needed. Although B is accurate, identifying who gains most from the
                               decision is a small component of the framework.
