             © CFA Institute. For candidate use only. Not for distribution.




PORTFOLIO
MANAGEMENT




CFA® Program Curriculum
2025 • LEVEL 1 • VOLUME 9
© CFA Institute. For candidate use only. Not for distribution.




©2023 by CFA Institute. All rights reserved. This copyright covers material written
expressly for this volume by the editor/s as well as the compilation itself. It does
not cover the individual selections herein that first appeared elsewhere. Permission
to reprint these has been obtained by CFA Institute for this edition only. Further
reproductions by any means, electronic or mechanical, including photocopying and
recording, or by any information storage or retrieval systems, must be arranged with
the individual copyright holders noted.
     CFA®, Chartered Financial Analyst®, AIMR-PPS®, and GIPS® are just a few of the
trademarks owned by CFA Institute. To view a list of CFA Institute trademarks and the
Guide for Use of CFA Institute Marks, please visit our website at www​.cfainstitute​.org.
     This publication is designed to provide accurate and authoritative information
in regard to the subject matter covered. It is sold with the understanding that the
publisher is not engaged in rendering legal, accounting, or other professional service.
If legal advice or other expert assistance is required, the services of a competent pro-
fessional should be sought.
     All trademarks, service marks, registered trademarks, and registered service marks
are the property of their respective owners and are used herein for identification
purposes only.
     ISBN 9781961409064 (paper)
     ISBN 9781961409187 (ebook)
     May 2024
                    © CFA Institute. For candidate use only. Not for distribution.




  CONTENTS

How to Use the CFA Program Curriculum  	                                                                ix
10                                            14.2            23.7           23.1              22.8          21.3
20                                            13.4            22.4           21.3              20.6          17.6
30                                            12.6            21.1           19.6              18.6          13.9
40                                            11.8            19.8           17.9              16.6          10.2
50                                            11.0            18.5           16.3              14.9           6.5
60                                            10.2            17.2           15.0              13.4           2.8
70                                             9.4            15.9           13.8              12.3           0.9
80                                             8.6            14.6           12.9              11.7           4.6
90                                             7.8            13.3           12.2              11.6           8.3
100                                            7.0            12.0           12.0              12.0          12.0




     Exhibit 14: Relationship between Risk and Return



                                                                                    = .2
                                       14
     Expected Portfolio Return E(Rp)




                                                             = –1
                                                                                                       =1
                                       11



                                                                                                      = .5

                                       8




                                                     5        10               15                20           25

                                                         Standard Deviation of Portfolio   p




The table shows the portfolio return and risk for four correlation coefficients ranging
from +1.0 to –1.0 and 11 weights ranging from 0 percent to 100 percent. The portfolio
return and risk are 15 percent and 25 percent, respectively, when 0 percent is invested
in Asset 1, versus 7 percent and 12 percent when 100 percent is invested in Asset 1.
The portfolio return varies with weights but is unaffected by the correlation coefficient.
                         © CFA Institute. For candidate use only. Not for distribution.
28   Learning Module 1                                                        Portfolio Risk and Return: Part I


                             Portfolio risk becomes smaller with each successive decrease in the correlation
                         coefficient, with the smallest risk when ρ12 = –1. The graph in Exhibit 14 shows
                         that the risk–return relationship is a straight line when ρ12 = +1. As the correlation
                         falls, the risk becomes smaller and smaller as in the table. The curvilinear nature of
                         a portfolio of assets is recognizable in all investment opportunity sets (except at the
                         extremes where ρ12 = –1 or +1).

                          EXAMPLE 5

                            Portfolio of Two Assets
                            Assume you are a UK investor holding a portfolio invested 60% in UK large-cap-
                            italization equities (as proxied by the FTSE 100 Index) and 40% in local medi-
                            um-duration Treasury bonds (“gilts”). The expected return on the FTSE 100 is
                            5.5% and on the medium-duration gilts it is 0.7%. The risk (standard deviation
                            of returns) is 13.2% and 4.2%, respectively. The correlation between the two
                            assets is –0.01.
                                 The expected return of this portfolio is
                                Rp = w1 × R1 + (1 – w1) × R2 = 0.6 × 0.055 + 0.4 × 0.07 = 0.0358 ≈ 3.6%.
                                The risk of this portfolio is
                                           __________________________________
                                	​σ​p​ = √
                                         ​ ​w ​12​σ
                                                  ​ ​21​ + ​w​22​σ
                                                                 ​ ​22​+ 2 × ​w​1​​w​2​× ρ × ​σ​1​​σ​2​.​
                                        ____________________________________________________________
                                        ​ ​(       
                                	​σ​p​= √   ​0.6​2​× ​0.132​2​)​+ (​ ​0.4​2​× 0​ .042​2​)​+ 2 × 0.6 × 0.4 × − 0.01 × 0.132 × 0.042 ​.​

                                σp = 0.0808 ≈ 8.1%
                                You notice that compared with US Treasury bonds, the expected return on
                            gilts is lower and the risk of gilts is higher. US Treasury bonds have an expected
                            return for a US-based investor of 1.5% and a risk of 4.0%. You wonder whether
                            replacing the gilts in your portfolio with US Treasury bonds (“Treasuries”) would
                            improve the risk and return profile of your portfolio.

                            1. Do the given risk and return assumptions for US Treasury bonds allow you
                               as a UK-based investor to calculate the expected return and risk of your
                               portfolio with US Treasury bonds replacing UK gilts?
                               Solution:
                               No. The expected return and risk for Treasuries apply to a US investor, who
                               invests in US dollars. To calculate expected return and risk in sterling for a
                               UK-based portfolio of FTSE 100 equities and US Treasuries, one needs to
                               take into account the exchange rate between the US dollar and UK pound
                               sterling. This exchange rate has a volatility (risk) of its own, and a return
                               expectation for the GBP/USD exchange rate has to be specified.
                               For the purpose of calculating the return and risk of a foreign asset in a
                               domestic investor’s portfolio, the foreign asset can be seen as a “portfolio”
                               of two assets. The return of a foreign asset in domestic (i.e., non-foreign)
                               currency can be decomposed into a local currency return component and
                               an exchange rate component:
                                RD = (1 + Rlc) × (1 + RFX) – 1
                               Because the portfolio is fully exposed to the movement in both the asset’s
                               value in local currency and the currency exchange rate, the foreign currency
                               and the asset each have a 100% portfolio weight. Note that the exchange
                       © CFA Institute. For candidate use only. Not for distribution.
Portfolio Risk & Portfolio of Two Risky Assets                                               29


     rate must be specified as domestic currency/foreign currency to convert the
     foreign currency return into the investor’s domestic currency. The risk can
     be calculated as follows:
                 _____________________________________
      	​σ​D​ = √ ​w​12​​σ​2lc​ + ​w​22​​σ​2FX​+ 2 × ​w​1​​w​2​× ρ × ​σ​lc​σ
               ​                                                          ​ ​FX​
           _________________________
      = √
        ​ ​σ
              2 ​+ ​σ​2 ​+ 2 × ρ × σ
             ​lc      FX           ​ ​lc​× σ
                                           ​ ​FX​.​

     Assume in what follows that the risk (measured as expected standard
     deviation) of the GBP/USD currency exchange rate is 9.0% and the returns
     on Treasuries have a correlation with the GBP/USD exchange rate of 0.33.
     Assume also that you have no forecast for the future value of the USD/GBP
     exchange rate, and hence assume a 0% return.

  2. What would be the expected risk of US Treasuries to you as a UK investor?
     Solution:
                  _________________________
      	​σ​D​ = √
               ​ ​σ ​2lc​+ ​σ​2FX​+ 2 × ρ × ​σ​lc​× σ
                                                    ​ ​FX​
           ____________________________________
      = √ ​0.040​2​+ ​0.090​2​+ 2 × 0.33 × 0.040 + 0.090 ​.​
        ​     

      σD = 0.110 = 11.0%.
     The correlations between the FTSE 100, US Treasuries, and the USD/GBP
     exchange rate are as depicted in the following correlation matrix.
                                                         ​




                               FTSE 100                      US Treasuries         GBP/USD

    FTSE 100                   1.00                          –0.32                 –0.06
    US Treasuries              –0.32                         1.00                  0.33
    GBP/USD                    –0.06                         0.33                  1.00
                                                         ​




  3. What would be the expected return and risk for your portfolio if you replace
     the UK gilts with US Treasuries?
     Solution:
     The expected return is the weighted average of the expected returns in
     British pound sterling (GBP) of UK large-capitalization equities and of US
     Treasuries. Recall that the return of a foreign asset in domestic currency
     consists of a foreign currency component and an asset component. All ex-
     pected returns can be found above.
      Rp = w1 × R1 + (1 – w1) × [(1 + Rlc) × (1 + RFX) – 1].

      Rp = 0.6 × 0.055 + 0.4 × [(1 + 0.015) × (1 + 0.0) – 1] = 0.039 = 3.9%.
     Calculation of the risk of the portfolio involves a slightly more complicated
     formula. Recall that the risk of a two-asset portfolio depends on the risk
     and the weights of the individual assets and the co-movements between the
     two. For a three-asset portfolio (an equity portion, a foreign fixed-income
     portion, and the associated foreign currency exposure), the calculation is es-
     sentially the same, however there are three pairs of co-movements between
     assets, rather than one.
     The formula for the standard deviation of a three-asset portfolio is therefore
                               © CFA Institute. For candidate use only. Not for distribution.
30   Learning Module 1                                                              Portfolio Risk and Return: Part I


                            _______________________________________________________________________
                ​σ​p​ = √
                        ​ ​w ​12​​σ​21​ + ​w​22​σ
                                                ​ ​22​ + w
                                                         ​ ​32​​σ​23​+ 2 ρ​ ​1,2​​w​1​​w​2​​σ​1​​σ​2​+ 2 ρ​ ​1,3​​w​1​​w​3​​σ​1​​σ​3​+ 2 ρ​ ​2,3​​w​2​​w​3​​σ​2​​σ​3​.​

                                          The portfolio weight of the foreign currency exposure is equal to the portfo-
                                          lio weight of the US Treasuries.
                                          Using the information provided above, we can calculate the risk of the port-
                                          folio with UK large-capitalization equities and US Treasuries as follows:
                                           σp = (0.62 × 0.1322 + 0.42 × 0.0402 + 0.42 × 0.0902 + 2 × –0.32 × 0.6 × 0.4 ×
                                           0.132 × 0.040 + 2 × –0.06 × 0.6 × 0.4 × 0.132 × 0.090 + 2 × 0.33 × 0.4 × 0.4 ×
                                           0.040 × 0.090)1⁄2.

                                           σp = 0.0841 ≈ 8.4%.
                                          Compared to the UK equity/gilt portfolio, the UK equity/US Treasury port-
                                          folio has a higher expected return, because the UK gilts were replaced with
                                          an asset with superior return expectations. The risk of the new portfolio,
                                          however, is slightly higher despite the lower risk in local currency terms of
                                          US Treasuries compared to gilts. Owning US Treasuries as a non-US inves-
                                          tor means being exposed to exchange rate risk, which should be considered
                                          when evaluating the risk profile.




             8                  PORTFOLIO OF MANY RISKY ASSETS

                                                        calculate and interpret portfolio standard deviation
                                                        describe the effect on a portfolio’s risk of investing in assets that are
                                                        less than perfectly correlated

                                In the previous section, we discussed how the correlation between two assets can
                                affect the risk of a portfolio and the smaller the correlation the lower is the risk. The
                                above analysis can be extended to a portfolio with many risky assets (N). Recall the
                                previous equations for portfolio return and variance:


                                                                                     ( i=1                                               ) i=1
                                                        N                                 N                   N                                 N
                                                       ​ ​w​i​E​(​Ri​​)​,    ​σ​P2​ = ​ ​∑​w​i2​​​σ​i2​​+ ​ ∑ ​w​i​​w​j​Cov​(i, j)​ ​, ∑
                                      	​E(​ ​Rp​ ​)​ = ∑                                                                               ​ ​w​i​ = 1​
                                                        i=1                                               i,j=1,i≠j

                                To examine how a portfolio with many risky assets works and the ways in which we
                                can reduce the risk of a portfolio, assume that the portfolio has equal weights (1/N) for
                                                                        _
                                all N assets. In addition, assume that ​σ ​2​and ‾
                                                                                 ​Cov​are the average variance and average
                                covariance. Given equal weights and average variance/covariance, we can rewrite the
                                portfolio variance as below (intermediate steps are omitted to focus on the main result):


                                                 ( i=1                                        )​​
                                                        N                  N
                                        ​σ​P2​ = ​ ​∑​w​i2​​σ​ ​i2​​+ ​ ∑ ​w​i​​w​j​Cov​(i, j)​ ​
                                         
                                     	​                               i,j=1,i≠j
                                                _
                                                    ​ N ‾
                                               ​σ ​2​   (​ N − 1)​
                                     ​σ​P2​ = _
                                              ​N ​+ _   ​Cov​

                                The equation in the second line shows that as N becomes large, the first term on the
                                right side with the denominator of N becomes smaller and smaller, implying that the
                                contribution of one asset’s variance to portfolio variance gradually becomes negligible.
                                The second term, however, approaches the average covariance as N increases. It is
                                reasonable to say that for portfolios with a large number of assets, covariance among
                                the assets accounts for almost all of the portfolio’s risk.
                       © CFA Institute. For candidate use only. Not for distribution.
The Power of Diversification                                                                      31



Importance of Correlation in a Portfolio of Many Assets
The analysis becomes more instructive and interesting if we assume that all assets in
the portfolio have the same variance and the same correlation among assets. In that
case, the portfolio risk can then be rewritten as:
            _____________

           √ ​σ​ ​ ​ N − 1 ​
              2     (     )
   	​σ​p​ = ​ _
              ​N ​+ _
                    ​ N ​ρ ​σ​2​

The first term under the root sign becomes negligible as the number of assets in the
portfolio increases leaving the second term (correlation) as the main determining
factor for portfolio risk. If the assets are unrelated to one another, the portfolio can
have close to zero risk. In the next section, we review these concepts to learn how
portfolios can be diversified.




THE POWER OF DIVERSIFICATION
                                                                                              9
                  describe characteristics of the major asset classes that investors
                  consider in forming portfolios
                  describe the effect on a portfolio’s risk of investing in assets that are
                  less than perfectly correlated

Diversification is one of the most important and powerful concepts in investments.
Because investors are risk averse, they are interested in reducing risk preferably without
reducing return. In other cases, investors may accept a lower return if it will reduce
the chance of catastrophic losses. In previous sections of this reading, you learned
the importance of correlation and covariance in managing risk. This section applies
those concepts to explore ways for risk diversification. We begin with a simple but
intuitive example.

EXAMPLE 6

   Diversification with Rain and Shine
   Assume a company Beachwear rents beach equipment. The annual return from
   the company’s operations is 20 percent in years with many sunny days but falls
   to 0 percent in rainy years with few sunny days. The probabilities of a sunny
   year and a rainy year are equal at 50 percent. Thus, the average return is 10
   percent, with a 50 percent chance of 20 percent return and a 50 percent chance
   of 0 percent return. Because Beachwear can earn a return of 20 percent or 0
   percent, its average return of 10 percent is risky.
       You are excited about investing in Beachwear but do not like the risk. Having
   heard about diversification, you decide to add another business to the portfolio
   to reduce your investment risk.
       ■  There is a snack shop on the beach that sells all the healthy food you
          like. You estimate that the annual return from the Snackshop is also 20
          percent in years with many sunny days and 0 percent in other years.
          As with the Beachwear shop, the average return is 10 percent.
      You decide to invest 50 percent each in Snackshop and Beachwear. The
   average return is still 10 percent, with 50 percent of 10 percent from Snackshop
   and 50 percent of 10 percent from Beachwear. In a sunny year, you would earn
                         © CFA Institute. For candidate use only. Not for distribution.
32   Learning Module 1                                                        Portfolio Risk and Return: Part I


                            20 percent (= 50% of 20% from Beachwear + 50% of 20% from Snackshop). In
                            a rainy year, you would earn 0 percent (=50% of 0% from Beachwear + 50% of
                            0% from Snackshop). The results are tabulated in Exhibit 15.
                                                                    ​




                                Exhibit 15
                                                                    ​




                                                                    ​




                                                                            Return     Return
                                                                              in         in
                                                                            Sunny      Rainy      Average
                                                                Percent      Year       Year       Return
                             Type                  Company     Invested      (%)        (%)         (%)

                             Single stock        Beachwear        100         20          0          10
                             Single stock        Snackshop        100         20          0          10


                             Portfolio of two    Beachwear         50         20          0          10
                             stocks             Snackshop          50         20          0          10
                                                 Total            100         20          0          10
                                                                    ​




                            These results seem counterintuitive. You thought that by adding another business
                            you would be able to diversify and reduce your risk, but the risk is exactly the
                            same as before. What went wrong? Note that both businesses do well when it is
                            sunny and both businesses do poorly when it rains. The correlation between the
                            two businesses is +1.0. No reduction in risk occurs when the correlation is +1.0.
                                ■   To reduce risk, you must consider a business that does well in a rainy
                                    year. You find a company that rents DVDs. DVDrental company is
                                    similar to the Beachwear company, except that its annual return is 20
                                    percent in a rainy year and 0 percent in a sunny year, with an average
                                    return of 10 percent. DVDrental’s 10 percent return is also risky just
                                    like Beachwear’s return.
                                If you invest 50 percent each in DVDrental and Beachwear, then the aver-
                            age return is still 10 percent, with 50 percent of 10 percent from DVDrental
                            and 50 percent of 10 percent from Beachwear. In a sunny year, you would earn
                            10 percent (= 50% of 20% from Beachwear + 50% of 0% from DVDrental). In
                            a rainy year also, you would earn 10 percent (=50% of 0% from Beachwear +
                            50% of 20% from DVDrental). You have no risk because you earn 10 percent
                            in both sunny and rainy years. Thus, by adding DVDrental to Beachwear, you
                            have reduced (eliminated) your risk without affecting your return. The results
                            are tabulated in Exhibit 16.
                                                                    ​




                                Exhibit 16
                                                                    ​




                                                                    ​




                                                                            Return     Return
                                                                              in         in
                                                                            Sunny      Rainy      Average
                                                                Percent      Year       Year       Return
                             Type                 Company      Invested      (%)        (%)         (%)

                             Single stock        Beachwear        100         20          0          10
                             Single stock        DVDrental        100          0         20          10
                       © CFA Institute. For candidate use only. Not for distribution.
The Power of Diversification                                                                33



                                                    Return      Return
                                                      in          in
                                                    Sunny       Rainy      Average
                                        Percent      Year        Year       Return
    Type                  Company      Invested      (%)         (%)         (%)

    Portfolio of two     Beachwear         50         20           0          10
    stocks              DVDrental          50           0         20          10
                         Total            100         10          10          10
                                            ​




   In this case, the two businesses have a correlation of –1.0. When two businesses
   with a correlation of –1.0 are combined, risk can always be reduced to zero.



Correlation and Risk Diversification
Correlation is the key in diversification of risk. Notice that the returns from Beachwear
and DVDrental always go in the opposite direction. If one of them does well, the
other does not. Therefore, adding assets that do not behave like other assets in your
portfolio is good and can reduce risk. The two companies in the above example have
a correlation of –1.0.
    Even when we expand the portfolio to many assets, correlation among assets
remains the primary determinant of portfolio risk. Lower correlations are associated
with lower risk. Unfortunately, most assets have high positive correlations. The chal-
lenge in diversifying risk is to find assets that have a correlation that is much lower
than +1.0.


Historical Risk and Correlation
When we previously discussed asset returns, we were careful to distinguish between
historical or past returns and expected or future returns because historical returns
may not be a good indicator of future returns. Returns may be highly positive in one
period and highly negative in another period depending on the risk of that asset.
Exhibit 1 showed that returns for large US company stocks were high in the 1990s
but were very low in the 2000s.
    Risk for an asset class, however, does not usually change dramatically from one
period to the next. Stocks have been risky even in periods of low returns. T-bills are
always less risky even when they earn high returns. From Exhibit 1, we can see that
risk has typically not varied much from one decade to the next, except that risk for
bonds has been much higher in recent decades when compared with earlier decades.
Therefore, it is not unreasonable to assume that historical risk can work as a good
proxy for future risk.
    As with risk, correlations are quite stable among assets of the same country.
Intercountry correlations, however, have been on the rise in the last few decades
as a result of globalization and the liberalization of many economies. A correlation
above 0.90 is considered high because the assets do not provide much opportunity
for diversification of risk Low correlations—generally less than 0.50—are desirable
for portfolio diversification.
                                     © CFA Institute. For candidate use only. Not for distribution.
34             Learning Module 1                                                          Portfolio Risk and Return: Part I



                                      Historical Correlation among Asset Classes
                                      Correlations among major US asset classes and international stocks are reported in
                                      Exhibit 17 for 1970–2017. The highest correlation is between US large company stocks
                                      and US small company stocks at about 70 percent, whereas the correlation between US
                                      large company stocks and international stocks is approximately 66 percent. Although
                                      these are the highest correlations, they still provide diversification benefits because
                                      the correlations are less than 100 percent. The correlation between international
                                      stocks and US small company stocks is lower, at 50 percent. The lowest correlations
                                      are between stocks and bonds, with some correlations being negative, such as that
                                      between US small company stocks and US long-term government bonds. Similarly,
                                      the correlation between T-bills and stocks is close to zero.4



     Exhibit 17: Correlation Among US Assets and International Stocks (1970–2017)

                                                                                                       US Long-
                                                 US Large        US Small       US Long-Term             Term
                             International       Company         Company         Corporate             Treasury           US             US
Series                          Stocks            Stocks          Stocks            Bonds               Bonds           T-Bills       Inflation

International stocks                1.00
US large company stocks             0.66             1.00
US small company stocks             0.50             0.72            1.00
US long-term corporate              0.02             0.23            0.06               1.00
bonds
US long-term Treasury              −0.13             0.01           −0.15               0.89               1.00
bonds
US T-bills                          0.01             0.04            0.02               0.05               0.09           1.00
US inflation                       −0.06           −0.11             0.04             −0.32              −0.26            0.69          1.00

                                      Source: 2018 SBBI Yearbook (Exhibit 12.13).

                                      The low correlations between stocks and bonds are attractive for portfolio diversi-
                                      fication. Similarly, including international securities in a portfolio can also control
                                      portfolio risk. It is not surprising that most diversified portfolios of investors contain
                                      domestic stocks, domestic bonds, foreign stocks, foreign bonds, real estate, cash, and
                                      other asset classes.


                                      Avenues for Diversification
                                      The reason for diversification is simple. By constructing a portfolio with assets that
                                      do not move together, you create a portfolio that reduces the ups and downs in the
                                      short term but continues to grow steadily in the long term. Diversification thus makes
                                      a portfolio more resilient to gyrations in financial markets.




                                      4 In any short period, T-bills are riskless and uncorrelated with other asset classes. For example, a 3-month
                                      US Treasury bill is redeemable at its face value upon maturity irrespective of what happens to other assets.
                                      When we consider multiple periods, however, returns on T-bills may be related to other asset classes
                                      because short-term interest rates vary depending on the strength of the economy and outlook for inflation.
                       © CFA Institute. For candidate use only. Not for distribution.
The Power of Diversification                                                                              35


    We describe a number of approaches for diversification, some of which have been
discussed previously and some of which might seem too obvious. Diversification,
however, is such an important part of investing that it cannot be emphasized enough,
especially when we continue to meet and see many investors who are not properly
diversified.
    ■   Diversify with asset classes. Correlations among major asset classes5 are
        not usually high, as can be observed from the few US asset classes listed
        in Exhibit 17. Correlations for other asset classes and other countries are
        also typically low, which provides investors the opportunity to benefit from
        diversifying among many asset classes to achieve the biggest benefit from
        diversification. A partial list of asset classes includes domestic large caps,
        domestic small caps, growth stocks, value stocks, domestic corporate bonds,
        long-term domestic government bonds, domestic Treasury bills (cash),
        emerging market stocks, emerging market bonds, developed market stocks
        (i.e., developed markets excluding domestic market), developed market
        bonds, real estate, and gold and other commodities. In addition, industries
        and sectors are used to diversify portfolios. For example, energy stocks
        may not be well correlated with health care stocks. The exact proportions
        in which these assets should be included in a portfolio depend on the risk,
        return, and correlation characteristics of each and the home country of the
        investor.
    ■   Diversify with index funds. Diversifying among asset classes can become
        costly for small portfolios because of the number of securities required. For
        example, creating diversified exposure to a single category, such as a domes-
        tic large company asset class, may require a group of at least 30 stocks.
        Exposure to 10 asset classes may require 300 securities, which can be expen-
        sive to trade and track. Instead, it may be effective to use exchange-traded
        funds or mutual funds that track the respective indexes, which could
        bring down the costs associated with building a well-diversified portfolio.
        Therefore, many investors should consider index mutual funds as an invest-
        ment vehicle as opposed to individual securities.
    ■   Diversification among countries. Countries are different because of industry
        focus, economic policy, and political climate. The US economy produces
        many financial and technical services and invests a significant amount
        in innovative research. The Chinese and Indian economies, however, are
        focused on manufacturing. Countries in the European Union are vibrant
        democracies whereas East Asian countries are experimenting with democ-
        racy. Thus, financial returns in one country over time are not likely to be
        highly correlated with returns in another country. Country returns may also
        be different because of different currencies. In other words, the return on a
        foreign investment may be different when translated to the home country’s
        currency. Because currency returns are uncorrelated with stock returns,
        they may help reduce the risk of investing in a foreign country even when
        that country, in isolation, is a very risky emerging market from an equity
        investment point of view. Investment in foreign countries is an essential part
        of a well-diversified portfolio.
    ■   Diversify by not owning your employer’s stock. Companies encourage their
        employees to invest in company stock through employee stock plans and
        retirement plans. You should evaluate investing in your company, however,
        just as you would evaluate any other investment. In addition, you should
        consider the nonfinancial investments that you have made, especially the


5 Major asset classes are distinguished from sub-classes, such as US value stocks and US growth stocks.
                         © CFA Institute. For candidate use only. Not for distribution.
36   Learning Module 1                                                        Portfolio Risk and Return: Part I


                                 human capital you have invested in your company. Because you work
                                 for your employer, you are already heavily invested in it—your earnings
                                 depend on your employer. The level of your earnings, whether your com-
                                 pensation improves or whether you get a promotion, depends on how well
                                 your employer performs. If a competitor drives your employer out of the
                                 market, you will be out of a job. Additional investments in your employer
                                 will concentrate your wealth in one asset even more so and make you less
                                 diversified.
                             ■   Evaluate each asset before adding to a portfolio. Every time you add a secu-
                                 rity or an asset class to the portfolio, recognize that there is a cost associ-
                                 ated with diversification. There is a cost of trading an asset as well as the
                                 cost of tracking a larger portfolio. In some cases, the securities or assets may
                                 have different names but belong to an asset class in which you already have
                                 sufficient exposure. A general rule to evaluate whether a new asset should
                                 be included to an existing portfolio is based on the following risk–return
                                 trade-off relationship:
                                                   ​σ​new​​ρnew,p
                                                            ​     ​
                                     ​ ​)​ = ​Rf​​+ _
                             	​E(​ ​Rnew            ​ ​σ​p​ ​× ​[E​(​Rp​ ​)​− ​Rf​​]​

                                 where E(R) is the return from the asset, Rf is the return on the risk-free
                                 asset, σ is the standard deviation, ρ is the correlation coefficient, and the
                                 subscripts new and p refer to the new stock and existing portfolio. If the
                                 new asset’s risk-adjusted return benefits the portfolio, then the asset should
                                 be included. The condition can be rewritten using the Sharpe ratio on both
                                 sides of the equation as:

                             _ E​(​Rnew
                                    ​ ​)​− ​Rf​​ E​(​Rp​ ​)​− R
                                                              ​ f​​
                             	​ ​σ​new​ ​ > _    ​ ​σ​p​ ​× ​ρnew,p ​ ​

                                 If the Sharpe ratio of the new asset is greater than the Sharpe ratio of the
                                 current portfolio times the correlation coefficient, it is beneficial to add the
                                 new asset.
                             ■   Buy insurance for risky portfolios. It may come as a surprise, but insurance is
                                 an investment asset—just a different kind of asset. Insurance has a negative
                                 correlation with your assets and is thus very valuable. Insurance gives you a
                                 positive return when your assets lose value, but pays nothing if your assets
                                 maintain their value. Over time, insurance generates a negative average
                                 return. Many individuals, however, are willing to accept a small negative
                                 return because insurance reduces their exposure to an extreme loss. In
                                 general, it is reasonable to add an investment with a negative return if that
                                 investment significantly reduces risk (an example of a classic case of the
                                 risk–return trade-off ).
                                 Alternatively, investments with negative correlations also exist. Historically,
                                 gold has a negative correlation with stocks; however, the expected return
                                 is usually small and sometimes even negative. Investors often include gold
                                 and other commodities in their portfolios as a way of reducing their overall
                                 portfolio risk, including currency risk and inflation risk.
                                 Buying put options is another way of reducing risk. Because put options
                                 pay when the underlying asset falls in value (negative correlation), they can
                                 protect an investor’s portfolio against catastrophic losses. Of course, put
                                 options cost money, and the expected return is zero or marginally negative.
                        © CFA Institute. For candidate use only. Not for distribution.
Efficient Frontier: Investment Opportunity Set & Minimum Variance Portfolios                      37



EFFICIENT FRONTIER: INVESTMENT OPPORTUNITY
SET & MINIMUM VARIANCE PORTFOLIOS                                                            10
              describe the effect on a portfolio’s risk of investing in assets that are
              less than perfectly correlated
              describe and interpret the minimum-variance and efficient frontiers
              of risky assets and the global minimum-variance portfolio

In this section, we formalize the effect of diversification and expand the set of invest-
ments to include all available risky assets in a mean–variance framework. The addition
of a risk-free asset generates an optimal risky portfolio and the capital allocation line.
We can then derive an investor’s optimal portfolio by overlaying the capital allocation
line with the indifference curves of investors.


Investment Opportunity Set
If two assets are perfectly correlated, the risk–return opportunity set is represented
by a straight line connecting those two assets. The line contains portfolios formed
by changing the weight of each asset invested in the portfolio. This correlation was
depicted by the straight line (with ρ = 1) in Exhibit 14. If the two assets are not per-
fectly correlated, the portfolio’s risk is less than the weighted average risk of the com-
